Date,Trend
01-01-2015,50
02-01-2015,51
03-01-2015,56
04-01-2015,69
05-01-2015,67
06-01-2015,74
07-01-2015,54
08-01-2015,60
09-01-2015,56
10-01-2015,54
11-01-2015,50
12-01-2015,47
13-01-2015,64
14-01-2015,100
15-01-2015,84
16-01-2015,70
17-01-2015,57
18-01-2015,54
19-01-2015,50
20-01-2015,53
21-01-2015,60
22-01-2015,51
23-01-2015,52
24-01-2015,52
25-01-2015,56
26-01-2015,78
27-01-2015,63
28-01-2015,61
29-01-2015,58
30-01-2015,51
31-01-2015,47
01-02-2015,50
02-02-2015,47
03-02-2015,52
04-02-2015,48
05-02-2015,52
06-02-2015,51
07-02-2015,63
08-02-2015,59
09-02-2015,63
10-02-2015,61
11-02-2015,51
12-02-2015,57
13-02-2015,49
14-02-2015,52
15-02-2015,52
16-02-2015,53
17-02-2015,54
18-02-2015,50
19-02-2015,55
20-02-2015,89
21-02-2015,56
22-02-2015,53
23-02-2015,52
24-02-2015,49
25-02-2015,47
26-02-2015,45
27-02-2015,48
28-02-2015,44
01-03-2015,48
02-03-2015,51
03-03-2015,51
04-03-2015,52
05-03-2015,51
06-03-2015,62
07-03-2015,62
08-03-2015,53
09-03-2015,52
10-03-2015,61
11-03-2015,59
12-03-2015,52
13-03-2015,53
14-03-2015,52
15-03-2015,50
16-03-2015,54
17-03-2015,52
18-03-2015,59
19-03-2015,60
20-03-2015,50
21-03-2015,47
22-03-2015,47
23-03-2015,49
24-03-2015,49
25-03-2015,56
26-03-2015,52
27-03-2015,44
28-03-2015,41
29-03-2015,46
30-03-2015,58
31-03-2015,50
01-04-2015,51
02-04-2015,46
03-04-2015,46
04-04-2015,45
05-04-2015,48
06-04-2015,46
07-04-2015,48
08-04-2015,51
09-04-2015,49
10-04-2015,48
11-04-2015,42
12-04-2015,43
13-04-2015,48
14-04-2015,49
15-04-2015,45
16-04-2015,43
17-04-2015,44
18-04-2015,44
19-04-2015,46
20-04-2015,44
21-04-2015,49
22-04-2015,51
23-04-2015,45
24-04-2015,44
25-04-2015,43
26-04-2015,43
27-04-2015,45
28-04-2015,45
29-04-2015,44
30-04-2015,48
01-05-2015,45
02-05-2015,40
03-05-2015,41
04-05-2015,40
05-05-2015,42
06-05-2015,47
07-05-2015,43
08-05-2015,44
09-05-2015,39
10-05-2015,40
11-05-2015,43
12-05-2015,43
13-05-2015,46
14-05-2015,59
15-05-2015,44
16-05-2015,45
17-05-2015,44
18-05-2015,43
19-05-2015,47
20-05-2015,51
21-05-2015,49
22-05-2015,44
23-05-2015,42
24-05-2015,45
25-05-2015,48
26-05-2015,46
27-05-2015,46
28-05-2015,40
29-05-2015,47
30-05-2015,56
31-05-2015,51
01-06-2015,47
02-06-2015,43
03-06-2015,46
04-06-2015,44
05-06-2015,41
06-06-2015,44
07-06-2015,44
08-06-2015,40
09-06-2015,43
10-06-2015,43
11-06-2015,41
12-06-2015,44
13-06-2015,36
14-06-2015,42
15-06-2015,42
16-06-2015,45
17-06-2015,50
18-06-2015,90
19-06-2015,50
20-06-2015,54
21-06-2015,46
22-06-2015,43
23-06-2015,44
24-06-2015,44
25-06-2015,47
26-06-2015,42
27-06-2015,45
28-06-2015,47
29-06-2015,53
30-06-2015,67
01-07-2015,34
02-07-2015,35
03-07-2015,34
04-07-2015,36
05-07-2015,36
06-07-2015,42
07-07-2015,38
08-07-2015,41
09-07-2015,37
10-07-2015,40
11-07-2015,35
12-07-2015,39
13-07-2015,38
14-07-2015,34
15-07-2015,33
16-07-2015,33
17-07-2015,31
18-07-2015,33
19-07-2015,32
20-07-2015,33
21-07-2015,33
22-07-2015,31
23-07-2015,29
24-07-2015,31
25-07-2015,31
26-07-2015,33
27-07-2015,34
28-07-2015,37
29-07-2015,30
30-07-2015,30
31-07-2015,30
01-08-2015,51
02-08-2015,39
03-08-2015,37
04-08-2015,37
05-08-2015,33
06-08-2015,31
07-08-2015,30
08-08-2015,30
09-08-2015,31
10-08-2015,31
11-08-2015,32
12-08-2015,31
13-08-2015,33
14-08-2015,29
15-08-2015,29
16-08-2015,31
17-08-2015,31
18-08-2015,35
19-08-2015,44
20-08-2015,38
21-08-2015,35
22-08-2015,33
23-08-2015,35
24-08-2015,42
25-08-2015,43
26-08-2015,34
27-08-2015,32
28-08-2015,33
29-08-2015,30
30-08-2015,32
31-08-2015,30
01-09-2015,29
02-09-2015,32
03-09-2015,29
04-09-2015,31
05-09-2015,29
06-09-2015,29
07-09-2015,28
08-09-2015,30
09-09-2015,31
10-09-2015,28
11-09-2015,27
12-09-2015,30
13-09-2015,31
14-09-2015,31
15-09-2015,28
16-09-2015,32
17-09-2015,31
18-09-2015,32
19-09-2015,27
20-09-2015,29
21-09-2015,29
22-09-2015,32
23-09-2015,32
24-09-2015,30
25-09-2015,31
26-09-2015,29
27-09-2015,29
28-09-2015,28
29-09-2015,29
30-09-2015,30
01-10-2015,27
02-10-2015,29
03-10-2015,27
04-10-2015,26
05-10-2015,29
06-10-2015,32
07-10-2015,29
08-10-2015,31
09-10-2015,29
10-10-2015,29
11-10-2015,27
12-10-2015,30
13-10-2015,30
14-10-2015,28
15-10-2015,30
16-10-2015,31
17-10-2015,31
18-10-2015,30
19-10-2015,30
20-10-2015,34
21-10-2015,34
22-10-2015,39
23-10-2015,34
24-10-2015,33
25-10-2015,33
26-10-2015,36
27-10-2015,38
28-10-2015,38
29-10-2015,44
30-10-2015,45
31-10-2015,38
01-11-2015,44
02-11-2015,48
03-11-2015,68
04-11-2015,92
05-11-2015,81
06-11-2015,57
07-11-2015,50
08-11-2015,44
09-11-2015,52
10-11-2015,47
11-11-2015,45
12-11-2015,42
13-11-2015,41
14-11-2015,33
15-11-2015,34
16-11-2015,36
17-11-2015,40
18-11-2015,39
19-11-2015,37
20-11-2015,40
21-11-2015,40
22-11-2015,35
23-11-2015,37
24-11-2015,37
25-11-2015,35
26-11-2015,39
27-11-2015,36
28-11-2015,33
29-11-2015,34
30-11-2015,40
01-12-2015,39
02-12-2015,41
03-12-2015,38
04-12-2015,36
05-12-2015,35
06-12-2015,37
07-12-2015,39
08-12-2015,51
09-12-2015,100
10-12-2015,69
11-12-2015,57
12-12-2015,51
13-12-2015,45
14-12-2015,43
15-12-2015,51
16-12-2015,45
17-12-2015,46
18-12-2015,44
19-12-2015,36
20-12-2015,40
21-12-2015,42
22-12-2015,39
23-12-2015,44
24-12-2015,40
25-12-2015,39
26-12-2015,40
27-12-2015,39
28-12-2015,40
29-12-2015,40
30-12-2015,41
31-12-2015,37
01-01-2016,26
02-01-2016,29
03-01-2016,31
04-01-2016,30
05-01-2016,34
06-01-2016,31
07-01-2016,38
08-01-2016,37
09-01-2016,31
10-01-2016,29
11-01-2016,34
12-01-2016,28
13-01-2016,33
14-01-2016,32
15-01-2016,43
16-01-2016,45
17-01-2016,39
18-01-2016,38
19-01-2016,37
20-01-2016,39
21-01-2016,37
22-01-2016,35
23-01-2016,35
24-01-2016,29
25-01-2016,32
26-01-2016,33
27-01-2016,31
28-01-2016,33
29-01-2016,32
30-01-2016,29
31-01-2016,28
01-02-2016,31
02-02-2016,29
03-02-2016,30
04-02-2016,29
05-02-2016,29
06-02-2016,28
07-02-2016,29
08-02-2016,28
09-02-2016,30
10-02-2016,33
11-02-2016,35
12-02-2016,31
13-02-2016,29
14-02-2016,29
15-02-2016,35
16-02-2016,34
17-02-2016,34
18-02-2016,38
19-02-2016,37
20-02-2016,34
21-02-2016,34
22-02-2016,33
23-02-2016,32
24-02-2016,35
25-02-2016,32
26-02-2016,33
27-02-2016,31
28-02-2016,29
29-02-2016,32
01-03-2016,32
02-03-2016,33
03-03-2016,34
04-03-2016,31
05-03-2016,37
06-03-2016,28
07-03-2016,33
08-03-2016,32
09-03-2016,33
10-03-2016,30
11-03-2016,28
12-03-2016,29
13-03-2016,28
14-03-2016,33
15-03-2016,31
16-03-2016,31
17-03-2016,30
18-03-2016,27
19-03-2016,28
20-03-2016,30
21-03-2016,30
22-03-2016,31
23-03-2016,30
24-03-2016,28
25-03-2016,27
26-03-2016,27
27-03-2016,29
28-03-2016,28
29-03-2016,30
30-03-2016,32
31-03-2016,30
01-04-2016,28
02-04-2016,28
03-04-2016,27
04-04-2016,29
05-04-2016,31
06-04-2016,30
07-04-2016,30
08-04-2016,29
09-04-2016,26
10-04-2016,29
11-04-2016,29
12-04-2016,31
13-04-2016,32
14-04-2016,27
15-04-2016,25
16-04-2016,26
17-04-2016,27
18-04-2016,27
19-04-2016,30
20-04-2016,29
21-04-2016,32
22-04-2016,34
23-04-2016,29
24-04-2016,31
25-04-2016,32
26-04-2016,33
27-04-2016,34
28-04-2016,38
29-04-2016,33
30-04-2016,31
01-05-2016,27
02-05-2016,100
03-05-2016,63
04-05-2016,43
05-05-2016,43
06-05-2016,39
07-05-2016,37
08-05-2016,36
09-05-2016,37
10-05-2016,36
11-05-2016,36
12-05-2016,33
13-05-2016,33
14-05-2016,28
15-05-2016,27
16-05-2016,27
17-05-2016,34
18-05-2016,32
19-05-2016,33
20-05-2016,33
21-05-2016,29
22-05-2016,28
23-05-2016,31
24-05-2016,30
25-05-2016,32
26-05-2016,27
27-05-2016,37
28-05-2016,42
29-05-2016,44
30-05-2016,46
31-05-2016,42
01-06-2016,41
02-06-2016,38
03-06-2016,41
04-06-2016,42
05-06-2016,41
06-06-2016,42
07-06-2016,41
08-06-2016,38
09-06-2016,38
10-06-2016,36
11-06-2016,38
12-06-2016,54
13-06-2016,65
14-06-2016,56
15-06-2016,50
16-06-2016,65
17-06-2016,65
18-06-2016,54
19-06-2016,46
20-06-2016,50
21-06-2016,59
22-06-2016,50
23-06-2016,55
24-06-2016,73
25-06-2016,54
26-06-2016,45
27-06-2016,47
28-06-2016,47
29-06-2016,41
30-06-2016,43
01-07-2016,57
02-07-2016,51
03-07-2016,54
04-07-2016,53
05-07-2016,50
06-07-2016,53
07-07-2016,56
08-07-2016,53
09-07-2016,74
10-07-2016,57
11-07-2016,52
12-07-2016,51
13-07-2016,46
14-07-2016,46
15-07-2016,46
16-07-2016,43
17-07-2016,43
18-07-2016,45
19-07-2016,44
20-07-2016,43
21-07-2016,46
22-07-2016,39
23-07-2016,39
24-07-2016,42
25-07-2016,39
26-07-2016,45
27-07-2016,47
28-07-2016,43
29-07-2016,38
30-07-2016,41
31-07-2016,44
01-08-2016,46
02-08-2016,58
03-08-2016,100
04-08-2016,65
05-08-2016,48
06-08-2016,46
07-08-2016,50
08-08-2016,49
09-08-2016,48
10-08-2016,43
11-08-2016,38
12-08-2016,39
13-08-2016,40
14-08-2016,39
15-08-2016,40
16-08-2016,41
17-08-2016,40
18-08-2016,39
19-08-2016,41
20-08-2016,37
21-08-2016,39
22-08-2016,39
23-08-2016,41
24-08-2016,43
25-08-2016,44
26-08-2016,43
27-08-2016,38
28-08-2016,37
29-08-2016,41
30-08-2016,40
31-08-2016,43
01-09-2016,44
02-09-2016,39
03-09-2016,40
04-09-2016,47
05-09-2016,45
06-09-2016,44
07-09-2016,44
08-09-2016,47
09-09-2016,45
10-09-2016,43
11-09-2016,41
12-09-2016,48
13-09-2016,46
14-09-2016,43
15-09-2016,46
16-09-2016,43
17-09-2016,40
18-09-2016,38
19-09-2016,42
20-09-2016,42
21-09-2016,46
22-09-2016,46
23-09-2016,42
24-09-2016,44
25-09-2016,39
26-09-2016,42
27-09-2016,42
28-09-2016,40
29-09-2016,41
30-09-2016,39
01-10-2016,40
02-10-2016,39
03-10-2016,42
04-10-2016,42
05-10-2016,42
06-10-2016,43
07-10-2016,45
08-10-2016,40
09-10-2016,40
10-10-2016,43
11-10-2016,50
12-10-2016,48
13-10-2016,45
14-10-2016,47
15-10-2016,42
16-10-2016,47
17-10-2016,45
18-10-2016,44
19-10-2016,45
20-10-2016,42
21-10-2016,41
22-10-2016,44
23-10-2016,46
24-10-2016,47
25-10-2016,45
26-10-2016,48
27-10-2016,51
28-10-2016,54
29-10-2016,63
30-10-2016,54
31-10-2016,55
01-11-2016,58
02-11-2016,55
03-11-2016,57
04-11-2016,54
05-11-2016,54
06-11-2016,51
07-11-2016,49
08-11-2016,51
09-11-2016,74
10-11-2016,51
11-11-2016,50
12-11-2016,50
13-11-2016,51
14-11-2016,52
15-11-2016,53
16-11-2016,55
17-11-2016,58
18-11-2016,59
19-11-2016,55
20-11-2016,53
21-11-2016,53
22-11-2016,55
23-11-2016,59
24-11-2016,58
25-11-2016,52
26-11-2016,49
27-11-2016,52
28-11-2016,55
29-11-2016,57
30-11-2016,52
01-12-2016,58
02-12-2016,61
03-12-2016,54
04-12-2016,51
05-12-2016,60
06-12-2016,54
07-12-2016,57
08-12-2016,59
09-12-2016,57
10-12-2016,52
11-12-2016,52
12-12-2016,56
13-12-2016,59
14-12-2016,57
15-12-2016,53
16-12-2016,54
17-12-2016,53
18-12-2016,51
19-12-2016,58
20-12-2016,59
21-12-2016,72
22-12-2016,85
23-12-2016,96
24-12-2016,77
25-12-2016,77
26-12-2016,76
27-12-2016,81
28-12-2016,96
29-12-2016,95
30-12-2016,84
31-12-2016,67
01-01-2017,14
02-01-2017,23
03-01-2017,21
04-01-2017,24
05-01-2017,29
06-01-2017,26
07-01-2017,22
08-01-2017,21
09-01-2017,19
10-01-2017,18
11-01-2017,20
12-01-2017,21
13-01-2017,17
14-01-2017,16
15-01-2017,15
16-01-2017,14
17-01-2017,16
18-01-2017,15
19-01-2017,15
20-01-2017,14
21-01-2017,14
22-01-2017,13
23-01-2017,14
24-01-2017,14
25-01-2017,13
26-01-2017,13
27-01-2017,13
28-01-2017,12
29-01-2017,12
30-01-2017,13
31-01-2017,14
01-02-2017,15
02-02-2017,15
03-02-2017,15
04-02-2017,14
05-02-2017,14
06-02-2017,15
07-02-2017,14
08-02-2017,15
09-02-2017,16
10-02-2017,15
11-02-2017,14
12-02-2017,13
13-02-2017,13
14-02-2017,14
15-02-2017,14
16-02-2017,15
17-02-2017,14
18-02-2017,14
19-02-2017,12
20-02-2017,14
21-02-2017,16
22-02-2017,16
23-02-2017,18
24-02-2017,21
25-02-2017,17
26-02-2017,16
27-02-2017,15
28-02-2017,17
01-03-2017,17
02-03-2017,21
03-03-2017,26
04-03-2017,23
05-03-2017,19
06-03-2017,19
07-03-2017,22
08-03-2017,22
09-03-2017,20
10-03-2017,27
11-03-2017,24
12-03-2017,19
13-03-2017,19
14-03-2017,18
15-03-2017,18
16-03-2017,17
17-03-2017,19
18-03-2017,22
19-03-2017,20
20-03-2017,18
21-03-2017,18
22-03-2017,18
23-03-2017,17
24-03-2017,18
25-03-2017,19
26-03-2017,18
27-03-2017,17
28-03-2017,16
29-03-2017,17
30-03-2017,15
31-03-2017,15
01-04-2017,16
02-04-2017,15
03-04-2017,16
04-04-2017,16
05-04-2017,15
06-04-2017,16
07-04-2017,16
08-04-2017,15
09-04-2017,15
10-04-2017,15
11-04-2017,17
12-04-2017,15
13-04-2017,16
14-04-2017,15
15-04-2017,14
16-04-2017,14
17-04-2017,15
18-04-2017,17
19-04-2017,15
20-04-2017,15
21-04-2017,16
22-04-2017,15
23-04-2017,13
24-04-2017,15
25-04-2017,17
26-04-2017,18
27-04-2017,18
28-04-2017,18
29-04-2017,17
30-04-2017,17
01-05-2017,20
02-05-2017,22
03-05-2017,22
04-05-2017,28
05-05-2017,26
06-05-2017,23
07-05-2017,22
08-05-2017,24
09-05-2017,30
10-05-2017,28
11-05-2017,31
12-05-2017,36
13-05-2017,38
14-05-2017,32
15-05-2017,46
16-05-2017,40
17-05-2017,33
18-05-2017,30
19-05-2017,33
20-05-2017,33
21-05-2017,34
22-05-2017,62
23-05-2017,66
24-05-2017,73
25-05-2017,100
26-05-2017,79
27-05-2017,62
28-05-2017,42
29-05-2017,41
30-05-2017,41
31-05-2017,41
01-06-2017,39
02-06-2017,34
03-06-2017,33
04-06-2017,31
05-06-2017,35
06-06-2017,54
07-06-2017,46
08-06-2017,38
09-06-2017,37
10-06-2017,34
11-06-2017,36
12-06-2017,52
13-06-2017,45
14-06-2017,41
15-06-2017,56
16-06-2017,39
17-06-2017,33
18-06-2017,32
19-06-2017,32
20-06-2017,34
21-06-2017,36
22-06-2017,35
23-06-2017,33
24-06-2017,33
25-06-2017,31
26-06-2017,37
27-06-2017,44
28-06-2017,41
29-06-2017,33
30-06-2017,30
01-07-2017,5
02-07-2017,5
03-07-2017,5
04-07-2017,5
05-07-2017,5
06-07-2017,5
07-07-2017,5
08-07-2017,5
09-07-2017,5
10-07-2017,5
11-07-2017,6
12-07-2017,6
13-07-2017,5
14-07-2017,5
15-07-2017,6
16-07-2017,6
17-07-2017,6
18-07-2017,6
19-07-2017,6
20-07-2017,6
21-07-2017,6
22-07-2017,5
23-07-2017,5
24-07-2017,5
25-07-2017,6
26-07-2017,5
27-07-2017,5
28-07-2017,6
29-07-2017,5
30-07-2017,5
31-07-2017,6
01-08-2017,13
02-08-2017,12
03-08-2017,7
04-08-2017,6
05-08-2017,8
06-08-2017,7
07-08-2017,9
08-08-2017,9
09-08-2017,8
10-08-2017,7
11-08-2017,8
12-08-2017,9
13-08-2017,11
14-08-2017,14
