Date,Trend
15-08-2017,14
16-08-2017,11
17-08-2017,11
18-08-2017,11
19-08-2017,10
20-08-2017,9
21-08-2017,10
22-08-2017,10
23-08-2017,10
24-08-2017,9
25-08-2017,9
26-08-2017,7
27-08-2017,7
28-08-2017,8
29-08-2017,10
30-08-2017,10
31-08-2017,11
01-09-2017,12
02-09-2017,11
03-09-2017,10
04-09-2017,12
05-09-2017,12
06-09-2017,11
07-09-2017,10
08-09-2017,10
09-09-2017,8
10-09-2017,8
11-09-2017,10
12-09-2017,10
13-09-2017,13
14-09-2017,17
15-09-2017,18
16-09-2017,12
17-09-2017,9
18-09-2017,11
19-09-2017,11
20-09-2017,9
21-09-2017,9
22-09-2017,8
23-09-2017,6
24-09-2017,6
25-09-2017,7
26-09-2017,7
27-09-2017,7
28-09-2017,7
29-09-2017,7
30-09-2017,6
01-10-2017,6
02-10-2017,7
03-10-2017,7
04-10-2017,7
05-10-2017,6
06-10-2017,6
07-10-2017,6
08-10-2017,6
09-10-2017,8
10-10-2017,9
11-10-2017,8
12-10-2017,15
13-10-2017,18
14-10-2017,12
15-10-2017,11
16-10-2017,12
17-10-2017,11
18-10-2017,11
19-10-2017,11
20-10-2017,13
21-10-2017,15
22-10-2017,11
23-10-2017,14
24-10-2017,15
25-10-2017,13
26-10-2017,13
27-10-2017,11
28-10-2017,9
29-10-2017,10
30-10-2017,12
31-10-2017,14
01-11-2017,17
02-11-2017,24
03-11-2017,22
04-11-2017,17
05-11-2017,16
06-11-2017,17
07-11-2017,16
08-11-2017,18
09-11-2017,16
10-11-2017,20
11-11-2017,19
12-11-2017,25
13-11-2017,21
14-11-2017,17
15-11-2017,17
16-11-2017,17
17-11-2017,20
18-11-2017,15
19-11-2017,15
20-11-2017,19
21-11-2017,20
22-11-2017,17
23-11-2017,16
24-11-2017,15
25-11-2017,17
26-11-2017,24
27-11-2017,33
28-11-2017,39
29-11-2017,61
30-11-2017,50
01-12-2017,38
02-12-2017,29
03-12-2017,29
04-12-2017,34
05-12-2017,34
06-12-2017,48
07-12-2017,97
08-12-2017,88
09-12-2017,57
10-12-2017,55
11-12-2017,62
12-12-2017,60
13-12-2017,54
14-12-2017,46
15-12-2017,42
16-12-2017,43
17-12-2017,48
18-12-2017,46
19-12-2017,51
20-12-2017,69
21-12-2017,51
22-12-2017,100
23-12-2017,61
24-12-2017,46
25-12-2017,41
26-12-2017,40
27-12-2017,39
28-12-2017,38
29-12-2017,33
30-12-2017,34
31-12-2017,27
01-01-2018,44
02-01-2018,54
03-01-2018,54
04-01-2018,51
05-01-2018,50
06-01-2018,46
07-01-2018,44
08-01-2018,51
09-01-2018,49
10-01-2018,48
11-01-2018,58
12-01-2018,46
13-01-2018,40
14-01-2018,36
15-01-2018,37
16-01-2018,74
17-01-2018,100
18-01-2018,70
19-01-2018,49
20-01-2018,42
21-01-2018,38
22-01-2018,45
23-01-2018,44
24-01-2018,40
25-01-2018,38
26-01-2018,40
27-01-2018,32
28-01-2018,30
29-01-2018,31
30-01-2018,36
31-01-2018,38
01-02-2018,47
02-02-2018,65
03-02-2018,42
04-02-2018,35
05-02-2018,65
06-02-2018,82
07-02-2018,52
08-02-2018,42
09-02-2018,37
10-02-2018,30
11-02-2018,28
12-02-2018,31
13-02-2018,27
14-02-2018,29
15-02-2018,30
16-02-2018,28
17-02-2018,26
18-02-2018,27
19-02-2018,25
20-02-2018,29
21-02-2018,28
22-02-2018,26
23-02-2018,22
24-02-2018,20
25-02-2018,19
26-02-2018,21
27-02-2018,22
28-02-2018,20
01-03-2018,19
02-03-2018,20
03-03-2018,18
04-03-2018,16
05-03-2018,19
06-03-2018,19
07-03-2018,21
08-03-2018,21
09-03-2018,24
10-03-2018,17
11-03-2018,17
12-03-2018,19
13-03-2018,18
14-03-2018,21
15-03-2018,24
16-03-2018,20
17-03-2018,17
18-03-2018,21
19-03-2018,21
20-03-2018,19
21-03-2018,19
22-03-2018,18
23-03-2018,17
24-03-2018,13
25-03-2018,13
26-03-2018,20
27-03-2018,18
28-03-2018,16
29-03-2018,20
30-03-2018,23
31-03-2018,15
01-04-2018,17
02-04-2018,19
03-04-2018,17
04-04-2018,17
05-04-2018,18
06-04-2018,19
07-04-2018,13
08-04-2018,12
09-04-2018,16
10-04-2018,15
11-04-2018,15
12-04-2018,18
13-04-2018,19
14-04-2018,12
15-04-2018,12
16-04-2018,14
17-04-2018,14
18-04-2018,14
19-04-2018,14
20-04-2018,15
21-04-2018,12
22-04-2018,12
23-04-2018,15
24-04-2018,18
25-04-2018,16
26-04-2018,14
27-04-2018,12
28-04-2018,10
29-04-2018,10
30-04-2018,12
01-05-2018,11
02-05-2018,11
03-05-2018,13
04-05-2018,12
05-05-2018,11
06-05-2018,10
07-05-2018,12
08-05-2018,12
09-05-2018,11
10-05-2018,11
11-05-2018,14
12-05-2018,10
13-05-2018,9
14-05-2018,12
15-05-2018,11
16-05-2018,11
17-05-2018,10
18-05-2018,10
19-05-2018,8
20-05-2018,9
21-05-2018,9
22-05-2018,10
23-05-2018,13
24-05-2018,13
25-05-2018,10
26-05-2018,8
27-05-2018,9
28-05-2018,9
29-05-2018,10
30-05-2018,9
31-05-2018,9
01-06-2018,8
02-06-2018,8
03-06-2018,8
04-06-2018,8
05-06-2018,9
06-06-2018,8
07-06-2018,8
08-06-2018,8
09-06-2018,8
10-06-2018,10
11-06-2018,16
12-06-2018,12
13-06-2018,14
14-06-2018,12
15-06-2018,9
16-06-2018,8
17-06-2018,8
18-06-2018,9
19-06-2018,9
20-06-2018,9
21-06-2018,8
22-06-2018,10
23-06-2018,9
24-06-2018,10
25-06-2018,10
26-06-2018,9
27-06-2018,8
28-06-2018,8
29-06-2018,11
30-06-2018,9
01-07-2018,38
02-07-2018,43
03-07-2018,41
04-07-2018,40
05-07-2018,41
06-07-2018,38
07-07-2018,32
08-07-2018,36
09-07-2018,37
10-07-2018,39
11-07-2018,36
12-07-2018,39
13-07-2018,38
14-07-2018,34
15-07-2018,33
16-07-2018,40
17-07-2018,54
18-07-2018,65
19-07-2018,49
20-07-2018,45
21-07-2018,40
22-07-2018,38
23-07-2018,45
24-07-2018,71
25-07-2018,63
26-07-2018,50
27-07-2018,50
28-07-2018,41
29-07-2018,39
30-07-2018,46
31-07-2018,46
01-08-2018,45
02-08-2018,41
03-08-2018,43
04-08-2018,41
05-08-2018,39
06-08-2018,43
07-08-2018,44
08-08-2018,60
09-08-2018,49
10-08-2018,45
11-08-2018,45
12-08-2018,39
13-08-2018,45
14-08-2018,62
15-08-2018,50
16-08-2018,44
17-08-2018,41
18-08-2018,37
19-08-2018,36
20-08-2018,38
21-08-2018,42
22-08-2018,46
23-08-2018,41
24-08-2018,39
25-08-2018,37
26-08-2018,35
27-08-2018,39
28-08-2018,48
29-08-2018,43
30-08-2018,40
31-08-2018,40
01-09-2018,38
02-09-2018,39
03-09-2018,39
04-09-2018,42
05-09-2018,56
06-09-2018,65
07-09-2018,46
08-09-2018,38
09-09-2018,37
10-09-2018,39
11-09-2018,42
12-09-2018,45
13-09-2018,43
14-09-2018,39
15-09-2018,35
16-09-2018,34
17-09-2018,37
18-09-2018,37
19-09-2018,37
20-09-2018,37
21-09-2018,40
22-09-2018,35
23-09-2018,35
24-09-2018,36
25-09-2018,36
26-09-2018,37
27-09-2018,36
28-09-2018,36
29-09-2018,32
30-09-2018,32
01-10-2018,32
02-10-2018,35
03-10-2018,34
04-10-2018,34
05-10-2018,33
06-10-2018,30
07-10-2018,28
08-10-2018,33
09-10-2018,33
10-10-2018,35
11-10-2018,44
12-10-2018,36
13-10-2018,32
14-10-2018,32
15-10-2018,40
16-10-2018,36
17-10-2018,35
18-10-2018,34
19-10-2018,33
20-10-2018,31
21-10-2018,30
22-10-2018,32
23-10-2018,32
24-10-2018,33
25-10-2018,33
26-10-2018,31
27-10-2018,28
28-10-2018,28
29-10-2018,32
30-10-2018,33
31-10-2018,35
01-11-2018,34
02-11-2018,33
03-11-2018,30
04-11-2018,33
05-11-2018,34
06-11-2018,35
07-11-2018,34
08-11-2018,33
09-11-2018,33
10-11-2018,30
11-11-2018,28
12-11-2018,32
13-11-2018,33
14-11-2018,55
15-11-2018,66
16-11-2018,43
17-11-2018,37
18-11-2018,36
19-11-2018,67
20-11-2018,100
21-11-2018,77
22-11-2018,49
23-11-2018,56
24-11-2018,46
25-11-2018,80
26-11-2018,81
27-11-2018,76
28-11-2018,66
29-11-2018,55
30-11-2018,48
01-12-2018,41
02-12-2018,36
03-12-2018,47
04-12-2018,45
05-12-2018,44
06-12-2018,47
07-12-2018,72
08-12-2018,46
09-12-2018,42
10-12-2018,44
11-12-2018,46
12-12-2018,43
13-12-2018,43
14-12-2018,47
15-12-2018,42
16-12-2018,39
17-12-2018,51
18-12-2018,50
19-12-2018,55
20-12-2018,57
21-12-2018,46
22-12-2018,40
23-12-2018,40
24-12-2018,46
25-12-2018,43
26-12-2018,41
27-12-2018,40
28-12-2018,40
29-12-2018,38
30-12-2018,36
31-12-2018,36
01-01-2019,32
02-01-2019,34
03-01-2019,34
04-01-2019,33
05-01-2019,30
06-01-2019,31
07-01-2019,32
08-01-2019,31
09-01-2019,32
10-01-2019,36
11-01-2019,33
12-01-2019,29
13-01-2019,29
14-01-2019,31
15-01-2019,31
16-01-2019,30
17-01-2019,28
18-01-2019,28
19-01-2019,27
20-01-2019,26
21-01-2019,27
22-01-2019,28
23-01-2019,28
24-01-2019,28
25-01-2019,27
26-01-2019,25
27-01-2019,25
28-01-2019,30
29-01-2019,29
30-01-2019,28
31-01-2019,27
01-02-2019,26
02-02-2019,25
03-02-2019,24
04-02-2019,27
05-02-2019,33
06-02-2019,31
07-02-2019,30
08-02-2019,31
09-02-2019,29
10-02-2019,27
11-02-2019,28
12-02-2019,27
13-02-2019,27
14-02-2019,27
15-02-2019,26
16-02-2019,24
17-02-2019,25
18-02-2019,30
19-02-2019,34
20-02-2019,31
21-02-2019,29
22-02-2019,29
23-02-2019,30
24-02-2019,34
25-02-2019,31
26-02-2019,28
27-02-2019,27
28-02-2019,27
01-03-2019,26
02-03-2019,23
03-03-2019,24
04-03-2019,26
05-03-2019,27
06-03-2019,27
07-03-2019,27
08-03-2019,26
09-03-2019,27
10-03-2019,25
11-03-2019,26
12-03-2019,26
13-03-2019,25
14-03-2019,25
15-03-2019,25
16-03-2019,26
17-03-2019,24
18-03-2019,26
19-03-2019,27
20-03-2019,28
21-03-2019,28
22-03-2019,27
23-03-2019,25
24-03-2019,22
25-03-2019,25
26-03-2019,24
27-03-2019,28
28-03-2019,26
29-03-2019,27
30-03-2019,25
31-03-2019,24
01-04-2019,27
02-04-2019,71
03-04-2019,74
04-04-2019,53
05-04-2019,38
06-04-2019,34
07-04-2019,34
08-04-2019,41
09-04-2019,36
10-04-2019,37
11-04-2019,36
12-04-2019,34
13-04-2019,30
14-04-2019,28
15-04-2019,32
16-04-2019,32
17-04-2019,33
18-04-2019,33
19-04-2019,31
20-04-2019,30
21-04-2019,29
22-04-2019,31
23-04-2019,43
24-04-2019,36
25-04-2019,34
26-04-2019,34
27-04-2019,29
28-04-2019,27
29-04-2019,29
30-04-2019,30
01-05-2019,29
02-05-2019,31
03-05-2019,38
04-05-2019,33
05-05-2019,33
06-05-2019,33
07-05-2019,40
08-05-2019,40
09-05-2019,46
10-05-2019,52
11-05-2019,69
12-05-2019,75
13-05-2019,88
14-05-2019,100
15-05-2019,82
16-05-2019,74
17-05-2019,77
18-05-2019,50
19-05-2019,60
20-05-2019,62
21-05-2019,60
22-05-2019,56
23-05-2019,50
24-05-2019,47
25-05-2019,40
26-05-2019,44
27-05-2019,73
28-05-2019,63
29-05-2019,60
30-05-2019,63
31-05-2019,59
01-06-2019,42
02-06-2019,26
03-06-2019,29
04-06-2019,36
05-06-2019,29
06-06-2019,27
07-06-2019,28
08-06-2019,21
09-06-2019,21
10-06-2019,24
11-06-2019,25
12-06-2019,25
13-06-2019,24
14-06-2019,26
15-06-2019,25
16-06-2019,34
17-06-2019,38
18-06-2019,38
19-06-2019,33
20-06-2019,34
21-06-2019,44
22-06-2019,71
23-06-2019,50
24-06-2019,51
25-06-2019,56
26-06-2019,100
27-06-2019,84
28-06-2019,64
29-06-2019,47
30-06-2019,41
01-07-2019,100
02-07-2019,96
03-07-2019,87
04-07-2019,84
05-07-2019,76
06-07-2019,59
07-07-2019,56
08-07-2019,75
09-07-2019,92
10-07-2019,95
11-07-2019,87
12-07-2019,83
13-07-2019,61
14-07-2019,67
15-07-2019,89
16-07-2019,90
17-07-2019,92
18-07-2019,83
19-07-2019,69
20-07-2019,56
21-07-2019,52
22-07-2019,61
23-07-2019,64
24-07-2019,69
25-07-2019,64
26-07-2019,52
27-07-2019,53
28-07-2019,48
29-07-2019,57
30-07-2019,58
31-07-2019,56
01-08-2019,55
02-08-2019,61
03-08-2019,50
04-08-2019,49
05-08-2019,85
06-08-2019,90
07-08-2019,76
08-08-2019,69
09-08-2019,64
10-08-2019,52
11-08-2019,49
12-08-2019,60
13-08-2019,62
14-08-2019,70
15-08-2019,75
16-08-2019,61
17-08-2019,47
18-08-2019,45
19-08-2019,57
20-08-2019,57
21-08-2019,61
22-08-2019,57
23-08-2019,51
24-08-2019,44
25-08-2019,44
26-08-2019,48
27-08-2019,52
28-08-2019,54
29-08-2019,60
30-08-2019,48
31-08-2019,40
01-09-2019,40
02-09-2019,51
03-09-2019,61
04-09-2019,54
05-09-2019,48
06-09-2019,49
07-09-2019,40
08-09-2019,40
09-09-2019,43
10-09-2019,43
11-09-2019,43
12-09-2019,43
13-09-2019,39
14-09-2019,37
15-09-2019,38
16-09-2019,40
17-09-2019,40
18-09-2019,39
19-09-2019,41
20-09-2019,39
21-09-2019,37
22-09-2019,35
23-09-2019,42
24-09-2019,65
25-09-2019,78
26-09-2019,73
27-09-2019,60
28-09-2019,44
29-09-2019,41
30-09-2019,52
01-10-2019,48
02-10-2019,45
03-10-2019,44
04-10-2019,40
05-10-2019,37
06-10-2019,38
07-10-2019,42
08-10-2019,41
09-10-2019,44
10-10-2019,41
11-10-2019,39
12-10-2019,35
13-10-2019,35
14-10-2019,37
15-10-2019,40
16-10-2019,40
17-10-2019,39
18-10-2019,38
19-10-2019,35
20-10-2019,35
21-10-2019,38
22-10-2019,37
23-10-2019,54
24-10-2019,47
25-10-2019,52
26-10-2019,80
27-10-2019,50
28-10-2019,60
29-10-2019,53
30-10-2019,45
31-10-2019,43
01-11-2019,41
02-11-2019,37
03-11-2019,37
04-11-2019,42
05-11-2019,43
06-11-2019,41
07-11-2019,39
08-11-2019,41
09-11-2019,36
10-11-2019,36
11-11-2019,38
12-11-2019,36
13-11-2019,38
14-11-2019,35
15-11-2019,36
16-11-2019,34
17-11-2019,35
18-11-2019,37
19-11-2019,41
20-11-2019,38
21-11-2019,48
22-11-2019,61
23-11-2019,42
24-11-2019,40
25-11-2019,61
26-11-2019,51
27-11-2019,47
28-11-2019,42
29-11-2019,39
30-11-2019,37
01-12-2019,36
02-12-2019,38
03-12-2019,37
04-12-2019,39
05-12-2019,37
06-12-2019,36
07-12-2019,34
08-12-2019,33
09-12-2019,35
10-12-2019,35
11-12-2019,36
12-12-2019,35
13-12-2019,36
14-12-2019,36
15-12-2019,34
16-12-2019,36
17-12-2019,46
18-12-2019,47
19-12-2019,44
20-12-2019,38
21-12-2019,35
22-12-2019,35
23-12-2019,40
24-12-2019,37
25-12-2019,36
26-12-2019,36
27-12-2019,36
28-12-2019,36
29-12-2019,36
30-12-2019,35
31-12-2019,36
01-01-2020,22
02-01-2020,22
03-01-2020,25
04-01-2020,22
05-01-2020,22
06-01-2020,25
07-01-2020,34
08-01-2020,38
09-01-2020,27
10-01-2020,26
11-01-2020,23
12-01-2020,22
13-01-2020,23
14-01-2020,38
15-01-2020,36
16-01-2020,28
17-01-2020,29
18-01-2020,26
19-01-2020,29
20-01-2020,27
21-01-2020,26
22-01-2020,24
23-01-2020,24
24-01-2020,23
25-01-2020,21
26-01-2020,20
27-01-2020,26
28-01-2020,31
29-01-2020,32
30-01-2020,33
31-01-2020,29
01-02-2020,24
02-02-2020,24
03-02-2020,25
04-02-2020,27
05-02-2020,31
06-02-2020,34
07-02-2020,29
08-02-2020,26
09-02-2020,40
10-02-2020,35
11-02-2020,37
12-02-2020,41
13-02-2020,37
14-02-2020,30
15-02-2020,28
16-02-2020,27
17-02-2020,32
18-02-2020,31
19-02-2020,33
20-02-2020,32
21-02-2020,28
22-02-2020,23
23-02-2020,24
24-02-2020,30
25-02-2020,29
26-02-2020,36
27-02-2020,34
28-02-2020,35
29-02-2020,26
01-03-2020,25
02-03-2020,29
03-03-2020,27
04-03-2020,28
05-03-2020,30
06-03-2020,29
07-03-2020,23
08-03-2020,26
09-03-2020,52
10-03-2020,40
11-03-2020,34
12-03-2020,74
13-03-2020,100
14-03-2020,65
15-03-2020,56
16-03-2020,72
17-03-2020,60
18-03-2020,55
19-03-2020,60
20-03-2020,59
21-03-2020,51
22-03-2020,44
23-03-2020,49
24-03-2020,49
25-03-2020,43
26-03-2020,40
27-03-2020,37
28-03-2020,39
29-03-2020,37
30-03-2020,38
31-03-2020,35
