"Date","Hash Rate","Average Transaction Fees"
"2022-04-27","975.27285136","13.530166135486853"
"2022-04-26","973.92340305","12.049139902044073"
"2022-04-25","996.98252101","14.663772926598844"
"2022-04-24","1003.60830605","9.578762681050318"
"2022-04-23","1006.79478504","9.638003032748678"
"2022-04-22","996.03484341","14.893038944620063"
"2022-04-21","982.28293584","16.60911846411575"
"2022-04-20","983.79870851","18.555793164567984"
"2022-04-19","1003.32684852","11.21304285422006"
"2022-04-18","998.97702747","10.794292171917629"
"2022-04-17","1001.75146375","8.635179159737422"
"2022-04-16","970.61963398","10.920941814298997"
"2022-04-15","975.46626915","11.420397723541022"
"2022-04-14","980.50669997","13.923276460543358"
"2022-04-13","970.06637558","14.171328187198302"
"2022-04-12","970.6965796","13.383922667153401"
"2022-04-11","1001.48888037","13.076957115534105"
"2022-04-10","972.47767536","12.834233818123707"
"2022-04-09","976.82036962","11.25371653681272"
"2022-04-08","973.11228113","16.580576491794954"
"2022-04-07","984.75681157","20.92405344376595"
"2022-04-06","974.38371836","17.20177652016731"
"2022-04-05","975.7701842","42.59901261245285"
"2022-04-04","957.4008736","20.892164148710748"
"2022-04-03","972.84275972","19.752166205938728"
"2022-04-02","963.61766873","19.88513022024864"
"2022-04-01","978.70868683","20.027717810746964"
"2022-03-31","961.99072433","15.149554343672522"
"2022-03-30","978.22560007","15.95912966724928"
"2022-03-29","970.01388008","14.221683824188288"
"2022-03-28","977.72922094","26.078079609917182"
"2022-03-27","950.63070062","18.085515236561612"
"2022-03-26","954.78711846","9.395842240538451"
"2022-03-25","977.368146","13.061014543142505"
"2022-03-24","954.30785051","14.061889809824102"
"2022-03-23","962.60796288","10.396055150351827"
"2022-03-22","954.9065123","10.792342053362255"
"2022-03-21","967.67256423","8.799129896871262"
"2022-03-20","949.20352108","7.290872893661309"
"2022-03-19","971.50602158","8.472035426318948"
"2022-03-18","948.67418812","15.729713474062951"
"2022-03-17","946.34985157","17.31372409550743"
"2022-03-16","944.46940812","9.671660509685056"
"2022-03-15","934.92528208","8.58717772440072"
"2022-03-14","948.50125959","8.248666140592888"
"2022-03-13","935.0558756","8.538717612207536"
"2022-03-12","976.76424928","5.968790825435027"
"2022-03-11","933.63029644","7.554787836697546"
"2022-03-10","960.99914011","7.517691019990421"
"2022-03-09","934.71830309","9.254508102199361"
"2022-03-08","931.8508987","10.349016994689311"
"2022-03-07","912.29586101","9.423604861656345"
"2022-03-06","937.48870297","11.297304629451656"
"2022-03-05","927.84304473","9.291396777124683"
"2022-03-04","957.33729217","11.175135169080205"
"2022-03-03","942.25167849","12.55894876699052"
"2022-03-02","956.47144738","13.937214980510076"
"2022-03-01","962.67598719","15.605001446501095"
"2022-02-28","944.97081603","19.536795351736853"
"2022-02-27","974.53830493","10.659525384375733"
"2022-02-26","944.92648587","12.958117938323124"
"2022-02-25","951.99377429","15.76616272998153"
"2022-02-24","949.23938265","19.64509607883609"
"2022-02-23","953.20671824","22.437554160473322"
"2022-02-22","947.31353068","20.590833486885707"
"2022-02-21","962.42573684","20.661161985243197"
"2022-02-20","954.43654105","14.713619272440743"
"2022-02-19","941.99853666","16.961154569023893"
"2022-02-18","949.46532148","21.32891634668412"
"2022-02-17","955.37185239","19.594710223179003"
"2022-02-16","945.64142901","21.655435470034035"
"2022-02-15","974.91920645","20.57874208784158"
"2022-02-14","970.12428845","16.17972853277127"
"2022-02-13","977.74466669","14.893991640791528"
"2022-02-12","955.30315138","17.396651273535525"
"2022-02-11","944.45833776","18.75679472149207"
"2022-02-10","959.09285863","28.036303681491045"
"2022-02-09","965.11856575","25.455232118034044"
"2022-02-08","954.69809515","23.719712934139928"
"2022-02-07","942.63280783","30.977643735157596"
"2022-02-06","972.29899502","19.555586685317078"
"2022-02-05","942.83354189","33.29878700778994"
"2022-02-04","953.41987514","27.282446807624602"
"2022-02-03","918.09109201","28.96450922974812"
"2022-02-02","961.59520154","34.92191570434572"
"2022-02-01","959.27011824","36.47607504323432"
"2022-01-31","939.43949513","27.12167305427129"
"2022-01-30","949.00099098","28.278959833426963"
"2022-01-29","940.42719864","26.128558712431378"
"2022-01-28","933.87152419","30.786798496421156"
"2022-01-27","944.61834735","32.52450704310433"
"2022-01-26","941.73119462","29.95794378898993"
"2022-01-25","915.15228474","29.024161407685853"
"2022-01-24","930.51786932","29.796817348233954"
"2022-01-23","944.65176604","28.701347702191157"
"2022-01-22","955.02938338","32.46610429088797"
"2022-01-21","924.98923272","39.19636661208972"
"2022-01-20","926.6966239","37.666007613363305"
"2022-01-19","922.74596774","32.08262230096137"
"2022-01-18","936.98810676","33.044463896166"
"2022-01-17","915.91065756","38.66155688032863"
"2022-01-16","908.71733762","37.748639105378345"
"2022-01-15","895.90661049","38.085359665238805"
"2022-01-14","922.35150936","50.683619579863866"
"2022-01-13","916.09764487","41.740522384114755"
"2022-01-12","922.91972168","51.23713181490275"
"2022-01-11","909.60795667","46.67047236458865"
"2022-01-10","898.78513065","52.14061602337272"
"2022-01-09","935.49763381","43.45119862295007"
"2022-01-08","887.19687264","31.034072725057094"
"2022-01-07","882.70145062","40.23985880147679"
"2022-01-06","900.61941717","37.6012807233582"
"2022-01-05","919.10416125","41.64257471286917"
"2022-01-04","926.98221746","41.16871515713954"
"2022-01-03","910.62695036","32.815537246987454"
"2022-01-02","897.88228848","34.04457684335527"
"2022-01-01","878.57352019","26.030465370474868"
"2021-12-31","874.05660492","28.279120779192677"
"2021-12-30","898.40862256","32.47112000140068"
"2021-12-29","900.1147969","36.77989588855878"
"2021-12-28","879.63419616","31.931526709260336"
"2021-12-27","881.86221239","25.955520225840278"
"2021-12-26","873.41963053","19.286319625177097"
"2021-12-25","877.03457369","22.90063875477095"
"2021-12-24","883.51522379","23.084837940953545"
"2021-12-23","874.30467577","28.27331979079306"
"2021-12-22","878.04888539","25.678892203040945"
"2021-12-21","896.54515832","23.29339185298222"
"2021-12-20","893.19591515","23.892411482574882"
"2021-12-19","871.98875657","22.289345961113288"
"2021-12-18","878.11251853","23.102413511557447"
"2021-12-17","853.83089258","30.888562183668967"
"2021-12-16","857.22675654","35.85048927424558"
"2021-12-15","878.53150381","29.168436869483646"
"2021-12-14","878.31691499","25.325229868774112"
"2021-12-13","877.48609403","27.06788192097619"
"2021-12-12","849.29052498","23.004083382608265"
"2021-12-11","841.27429711","26.28804497133212"
"2021-12-10","843.26399509","30.17121411718786"
"2021-12-09","857.21103959","28.16888850356325"
"2021-12-08","857.07238664","27.528678216007936"
"2021-12-07","865.00050521","33.181438414859244"
"2021-12-06","856.4230764","37.50008281523433"
"2021-12-05","842.52067474","30.87894770968785"
"2021-12-04","825.62201743","47.621459502410055"
"2021-12-03","836.89363037","37.869819435784386"
"2021-12-02","840.85565386","41.75651292018002"
"2021-12-01","822.61331708","51.25909944756133"
"2021-11-30","805.52292046","53.921917572986544"
"2021-11-29","804.25214878","43.48445966977786"
"2021-11-28","804.13955195","43.26326878453747"
"2021-11-27","800.24407431","40.90909968483109"
"2021-11-26","764.70493879","35.53796726440823"
"2021-11-25","789.62552039","43.15958688522665"
"2021-11-24","821.17758027","41.46405794324955"
"2021-11-23","819.71873645","47.07004535828442"
"2021-11-22","819.06209864","50.07970073412802"
"2021-11-21","791.23388645","36.46728191206601"
"2021-11-20","799.0175263","39.70466188920224"
"2021-11-19","801.63245419","41.48544569948404"
"2021-11-18","851.15596207","44.89933164831603"
"2021-11-17","830.25923999","42.5516636570893"
"2021-11-16","793.79405394","47.35130908876743"
"2021-11-15","817.73984917","54.624386330111435"
"2021-11-14","807.09309723","41.162156925247984"
"2021-11-13","819.9010352","47.06611794348817"
"2021-11-12","812.83697937","52.222638287079064"
"2021-11-11","809.72841584","56.81625793359034"
"2021-11-10","783.44811405","56.508048433584506"
"2021-11-09","802.75596317","62.15294431328281"
"2021-11-08","784.66536053","46.677592983639606"
"2021-11-07","787.11561944","36.51933883645912"
"2021-11-06","761.41216993","42.05730152677188"
"2021-11-05","770.16116096","45.76268953760547"
"2021-11-04","746.22924384","48.519767401540776"
"2021-11-03","775.136689","53.39282324622455"
"2021-11-02","763.59836086","58.01980191890036"
"2021-11-01","767.43389627","51.825539546392164"
"2021-10-31","735.31291263","49.26999924942073"
"2021-10-30","751.81633267","51.15566824395443"
"2021-10-29","742.27757393","53.55002100045461"
"2021-10-28","741.93167717","54.30571605712661"
"2021-10-27","750.00487029","49.441925777338604"
"2021-10-26","756.15449269","39.35928974004165"
"2021-10-25","749.3959974","33.1210730194605"
"2021-10-24","730.33535578","24.705326329075266"
"2021-10-23","720.77594237","22.884349150265905"
"2021-10-22","732.07071635","28.638530056744486"
"2021-10-21","730.61111076","31.973577829570697"
"2021-10-20","713.76282852","27.10567654946027"
"2021-10-19","712.14999622","24.117619571056153"
"2021-10-18","702.90465355","41.30549365139457"
"2021-10-17","706.25029157","25.90170713759707"
"2021-10-16","710.65410336","28.43544141426151"
"2021-10-15","687.933483","46.34836322362895"
"2021-10-14","706.33627429","41.95542280085128"
"2021-10-13","712.9539847","30.82177475181437"
"2021-10-12","711.48755171","26.90069873467318"
"2021-10-11","712.49820582","33.36754898110459"
"2021-10-10","696.12741645","26.093999100021357"
"2021-10-09","696.05321649","24.199438331415113"
"2021-10-08","715.0596911","36.227411205292604"
"2021-10-07","695.55547067","39.3702716560013"
"2021-10-06","704.55694326","40.33534018697928"
"2021-10-05","708.08033808","39.16774712523163"
"2021-10-04","682.03275013","31.575594210463194"
"2021-10-03","684.14867917","19.138374626567845"
"2021-10-02","692.04368983","20.379743089325935"
"2021-10-01","692.38911387","24.843423531476894"
"2021-09-30","668.16047219","31.666657718855237"
"2021-09-29","675.22022307","21.37285839660027"
"2021-09-28","667.99768554","23.932274832507993"
"2021-09-27","684.82752287","44.54609663729035"
"2021-09-26","685.91621004","20.955640597208337"
"2021-09-25","702.09894058","13.130028812463852"
"2021-09-24","677.39975757","19.43900755512371"
"2021-09-23","664.17170231","25.072914398095055"
"2021-09-22","679.18551976","18.89614797971029"
"2021-09-21","695.33636642","24.680967513002336"
"2021-09-20","673.05643376","23.55920917184959"
"2021-09-19","682.54025828","21.18988366583862"
"2021-09-18","676.84854273","17.003890824510112"
"2021-09-17","668.66864727","22.629473053104476"
"2021-09-16","670.75885515","27.337361041371576"
"2021-09-15","666.94772189","21.85840338957594"
"2021-09-14","664.22840541","24.1026327198781"
"2021-09-13","662.72345439","22.867560200914642"
"2021-09-12","685.32696129","18.664662447466764"
"2021-09-11","660.9197379","17.73665990302191"
"2021-09-10","661.12653219","28.09470824723493"
"2021-09-09","656.77756895","47.40182184111668"
"2021-09-08","663.41796321","49.25735277051625"
"2021-09-07","649.69806443","55.45698889595831"
"2021-09-06","653.4995611","39.81486391236956"
"2021-09-05","657.68332572","40.42432605881169"
"2021-09-04","635.21745594","40.75123670814391"
"2021-09-03","644.51431772","52.32785506688994"
"2021-09-02","645.24872426","35.01181441438539"
"2021-09-01","621.08112636","46.82427890415628"
"2021-08-31","629.38279391","38.55652993361292"
"2021-08-30","624.94848896","33.412126204260204"
"2021-08-29","616.15282191","31.048088067291555"
"2021-08-28","613.39126262","28.72035816123065"
"2021-08-27","617.00127733","39.505579122679634"
"2021-08-26","622.93130127","26.48084395420123"
"2021-08-25","613.05550585","27.592964327405248"
"2021-08-24","611.96923478","22.457948214433536"
"2021-08-23","592.14325137","17.738315589155068"
"2021-08-22","610.21120469","10.963089123983954"
"2021-08-21","604.92089289","10.951293995157759"
"2021-08-20","591.32415491","12.272625100774622"
"2021-08-19","608.04220711","15.6920717946581"
"2021-08-18","586.10723788","13.362857483547046"
"2021-08-17","584.27777246","13.874667553709793"
"2021-08-16","574.40654714","15.311918544883817"
"2021-08-15","574.88219793","22.463593045540613"
"2021-08-14","581.7362593","17.114263801680615"
"2021-08-13","580.96802428","19.03477978883152"
"2021-08-12","584.0450149","16.578450556146986"
"2021-08-11","571.47635849","17.397040482366503"
"2021-08-10","592.19049828","19.81387613509485"
"2021-08-09","580.355844","16.706756510044638"
"2021-08-08","565.46606747","13.994447424401853"
"2021-08-07","569.54874832","14.127046828250043"
"2021-08-06","557.20641127","12.657776916555715"
"2021-08-05","559.77945196","15.237864684875017"
"2021-08-04","562.14842353","9.336024759529158"
"2021-08-03","557.91061356","10.142323453238598"
"2021-08-02","548.16618575","8.46923127141489"
"2021-08-01","537.36099018","7.95075390061558"
"2021-07-31","529.37283424","10.180686305716074"
"2021-07-30","509.8591546","6.97432414801953"
"2021-07-29","532.02012647","5.699796338030843"
"2021-07-28","527.42252225","9.123301717241953"
"2021-07-27","519.82143182","8.410669626411723"
"2021-07-26","524.60245119","6.895299083966984"
"2021-07-25","522.79066736","3.856962767173068"
"2021-07-24","515.90896832","3.9415690397204544"
"2021-07-23","506.06843366","6.498585048787073"
"2021-07-22","504.3762887","5.303403717354628"
"2021-07-21","500.87783137","4.132750599664412"
"2021-07-20","493.70017267","4.687280710354131"
"2021-07-19","502.50447416","4.194285007257195"
"2021-07-18","490.54088322","4.149906634287122"
"2021-07-17","497.74808552","4.342239424872615"
"2021-07-16","489.19602304","6.151380163919658"
"2021-07-15","490.93858506","6.350517522163577"
"2021-07-14","482.51914724","7.082630866305559"
"2021-07-13","481.60088277","4.800504796093455"
"2021-07-12","503.391952","4.5723408548925155"
"2021-07-11","499.34302636","2.434039684360546"
"2021-07-10","503.73763316","3.022392730168486"
"2021-07-09","485.36205694","4.6292663025740595"
"2021-07-08","487.56276291","5.804090152862082"
"2021-07-07","482.91835394","6.6030848114044005"
"2021-07-06","487.57895658","8.240736856013287"
"2021-07-05","481.4229478","3.3939153142162093"
"2021-07-04","477.37462352","2.6912810541604664"
"2021-07-03","473.45519569","3.002888385618813"
"2021-07-02","473.34686128","3.062647387359216"
"2021-07-01","465.61288425","3.7474180741189635"
"2021-06-30","474.99389036","5.73065526711316"
"2021-06-29","470.0425922","3.851605741150986"
"2021-06-28","465.30245476","3.333376108951446"
"2021-06-27","457.54877461","4.422280835013774"
"2021-06-26","455.393707","2.33285955124642"
"2021-06-25","460.76157875","3.645896690392428"
"2021-06-24","473.49838372","3.1426544437685857"
"2021-06-23","474.12820997","3.5144448051653674"
"2021-06-22","489.14823162","9.497407521307947"
"2021-06-21","499.6580036","6.488084207680977"
"2021-06-20","525.11271324","3.6290942140983917"
"2021-06-19","533.78682894","3.078841979593524"
"2021-06-18","556.41927259","3.9640384659083865"
"2021-06-17","548.34712391","4.099963476522329"
"2021-06-16","549.94703156","3.80889019410504"
"2021-06-15","567.10531909","4.244965744828139"
"2021-06-14","546.0858312","4.183242187086845"
"2021-06-13","553.99026151","3.265268103469412"
"2021-06-12","558.30088567","4.022523557067998"
"2021-06-11","568.9893852","4.521024853014943"
"2021-06-10","568.36394644","4.176694522753758"
"2021-06-09","580.11494615","5.178903033887721"
"2021-06-08","591.80990732","5.884599571084005"
"2021-06-07","587.58137089","4.460096600272661"
"2021-06-06","591.30271978","3.7219813908011905"
"2021-06-05","585.2283072","4.066944131143815"
"2021-06-04","584.27111373","5.383978101792305"
"2021-06-03","569.889071","6.5336899539533135"
"2021-06-02","570.47279616","6.124063534563371"
"2021-06-01","560.15974214","5.842410023522192"
"2021-05-31","569.66749498","6.4029075956330805"
"2021-05-30","574.04441024","4.941095289783677"
"2021-05-29","567.54361217","5.477869769926181"
"2021-05-28","571.24641438","6.969820491198377"
"2021-05-27","573.5019441","7.716332188195212"
"2021-05-26","579.36632379","9.932905229755512"
"2021-05-25","579.44268645","9.989569004065762"
"2021-05-24","581.80271206","12.714748474557611"
"2021-05-23","585.791697","22.709807162712004"
"2021-05-22","591.81029567","9.586897692545605"
"2021-05-21","592.28389924","19.371983546195104"
"2021-05-20","610.97949292","23.49989987974114"
"2021-05-19","601.04117361","53.448793323429506"
"2021-05-18","598.86246674","19.50056166110991"
"2021-05-17","583.56577362","20.277237937920525"
"2021-05-16","601.33712435","19.338681012648752"
"2021-05-15","583.08935831","22.245565352915975"
"2021-05-14","591.25717482","32.60770259491173"
"2021-05-13","589.01110849","38.249290639942494"
"2021-05-12","576.52929334","65.9460986449531"
"2021-05-11","575.69888958","68.29806719433053"
"2021-05-10","575.90845624","51.84192104104762"
"2021-05-09","576.39783778","27.704162822534663"
"2021-05-08","567.8605115","29.810515351201524"
"2021-05-07","553.89241209","14.468904401504224"
"2021-05-06","570.10566701","14.033719878597516"
"2021-05-05","557.79848389","12.949734063985712"
"2021-05-04","563.20951663","13.651388898944065"
"2021-05-03","547.76410227","14.203874911027619"
"2021-05-02","544.03453728","8.045457625916292"
"2021-05-01","545.67770939","10.141037417744755"
"2021-04-30","542.41825376","10.015281396131037"
"2021-04-29","544.58643431","11.997120545035793"
"2021-04-28","545.75144934","13.067070267715275"
"2021-04-27","533.76416906","11.040502587718056"
"2021-04-26","537.08753362","9.928586424720448"
"2021-04-25","534.19451859","8.559522517469667"
"2021-04-24","517.11741368","10.226946196508276"
"2021-04-23","514.73035113","17.61416239920098"
"2021-04-22","513.73913411","20.202930443015884"
"2021-04-21","517.42785482","22.485536831824597"
"2021-04-20","507.70983399","32.37437434431777"
"2021-04-19","488.51134247","22.616038884159035"
"2021-04-18","507.62730894","22.468278121622557"
"2021-04-17","499.80973283","18.849505052713628"
"2021-04-16","491.60603111","24.39662300426012"
"2021-04-15","513.49266402","16.59100282943474"
"2021-04-14","511.04272052","19.02612005183018"
"2021-04-13","512.91157886","16.002954086087946"
"2021-04-12","516.42576558","13.726727238714483"
"2021-04-11","489.6763015","11.414464929574489"
"2021-04-10","498.24735293","12.941329726037269"
"2021-04-09","491.754257","14.831304480381668"
"2021-04-08","495.23828243","15.558487027197586"
"2021-04-07","498.88470787","18.499481780261316"
"2021-04-06","485.31986605","19.37839699288702"
"2021-04-05","492.8833312","18.978754726276094"
"2021-04-04","483.42363867","15.368348083724316"
"2021-04-03","472.51462173","18.421147574659653"
"2021-04-02","469.77835637","22.967516774967404"
"2021-04-01","468.39945627","22.389902085123033"
"2021-03-31","460.94919808","23.80782487455623"
"2021-03-30","464.73297163","18.789889793004065"
"2021-03-29","465.36069058","16.955526938293108"
"2021-03-28","456.8606684","13.63260781234843"
"2021-03-27","453.05299075","13.112616586415104"
"2021-03-26","457.8712416","15.60737054896865"
"2021-03-25","446.99377994","17.127257126278458"
"2021-03-24","435.96084497","17.001489909935398"
"2021-03-23","438.25751763","16.81029250222095"
"2021-03-22","433.83155339","19.365431260018962"
"2021-03-21","437.12551252","16.00683555827412"
"2021-03-20","443.41544638","16.166582103201623"
"2021-03-19","433.08878609","17.677095207696205"
"2021-03-18","425.92958927","19.67551270093734"
"2021-03-17","430.27462401","22.16242708891128"
"2021-03-16","428.0423862","20.500631781521363"
"2021-03-15","419.39736655","20.42173562113261"
"2021-03-14","424.3435589","17.49334898369618"
"2021-03-13","416.56167914","19.3697271848988"
"2021-03-12","406.01973454","18.13963956099762"
"2021-03-11","410.04184477","15.108676256690567"
"2021-03-10","413.19591931","15.402110631533185"
"2021-03-09","408.20398785","16.076007359732092"
"2021-03-08","414.69534379","16.304072367643034"
"2021-03-07","413.71881057","15.240767448326501"
"2021-03-06","419.19281406","11.218516852916993"
"2021-03-05","406.7887091","13.9416658062155"
"2021-03-04","393.35136653","11.125347118352453"
"2021-03-03","390.21922623","13.065574971048767"
"2021-03-02","404.50981154","11.933769789057308"
"2021-03-01","402.19354337","12.222732414100879"
"2021-02-28","399.78778377","11.582139598151935"
"2021-02-27","400.64260867","11.465559679787917"
"2021-02-26","398.27026159","14.845028442106587"
"2021-02-25","396.04577815","15.88747698253388"
"2021-02-24","397.80849506","20.505000256276876"
"2021-02-23","389.5195393","38.03326917946225"
"2021-02-22","393.79219533","30.193939400116456"
"2021-02-21","376.44332108","17.775513871567448"
"2021-02-20","385.63647675","22.775454523765717"
"2021-02-19","390.9955527","22.151038478276142"
"2021-02-18","377.56549184","21.440956664571974"
"2021-02-17","386.37331265","20.3064565021412"
"2021-02-16","380.64221443","19.679013142031092"
"2021-02-15","380.10819866","21.071527839248123"
"2021-02-14","381.12508595","17.536128895590103"
"2021-02-13","370.9207678","21.099732379259574"
"2021-02-12","377.5389341","20.070555192262262"
"2021-02-11","369.09787868","19.11641414818204"
"2021-02-10","363.30355939","22.437435794437874"
"2021-02-09","361.14660378","24.482914201390752"
"2021-02-08","363.476337","22.57383691136512"
"2021-02-07","365.97835371","16.52299931634024"
"2021-02-06","353.87958645","19.29377937382613"
"2021-02-05","351.10251709","25.79546433065199"
"2021-02-04","350.26535737","23.08178817981229"
"2021-02-03","342.32680463","17.30316134015645"
"2021-02-02","346.37354967","16.113542138119932"
"2021-02-01","346.6046925","12.781864192970312"
"2021-01-31","341.82472789","10.857959734334923"
"2021-01-30","329.13450327","9.789119436769418"
"2021-01-29","331.54549206","11.655844016114957"
"2021-01-28","337.00542938","8.264867039002832"
"2021-01-27","342.21467102","8.444461922285743"
"2021-01-26","334.64095461","7.619469691919057"
"2021-01-25","334.48094959","9.459508646541805"
"2021-01-24","328.46416288","7.9389163685710376"
"2021-01-23","329.09237149","6.848436208063282"
"2021-01-22","321.73992008","10.844632162229331"
"2021-01-21","319.22183685","9.360698743364653"
"2021-01-20","325.20304347","7.5028306632756125"
"2021-01-19","316.70360384","8.809889815874207"
"2021-01-18","313.11891087","5.960115653029259"
"2021-01-17","309.41312267","5.341434458429239"
"2021-01-16","318.33597411","6.504167534390331"
"2021-01-15","313.02080852","7.061870266583538"
"2021-01-14","312.61845221","6.653077927690304"
"2021-01-13","312.07371192","5.379430139948709"
"2021-01-12","310.90847903","6.040351925188486"
"2021-01-11","307.71293418","16.70380659341833"
"2021-01-10","305.52889392","7.301200785226861"
"2021-01-09","298.73984832","7.5241323656871275"
"2021-01-08","302.33023725","10.593333860617944"
"2021-01-07","294.10535417","9.992339661508284"
"2021-01-06","293.76521286","9.144722532731722"
"2021-01-05","292.14770591","9.592524672281113"
"2021-01-04","291.35660991","16.25803930245695"
"2021-01-03","290.29336504","10.43870497594214"
"2021-01-02","294.23280443","5.305364062810434"
"2021-01-01","282.58949242","3.3363557849136445"
"2020-12-31","281.36748495","4.931014066011746"
"2020-12-30","278.02170104","5.499053587835144"
"2020-12-29","280.75428734","4.501397225816453"
"2020-12-28","289.037066","5.157690281508342"
"2020-12-27","275.00484262","4.420707664504891"
"2020-12-26","278.42205189","2.9030970076559197"
"2020-12-25","268.84057805","3.896522750597404"
"2020-12-24","275.9379285","3.573323105659581"
"2020-12-23","282.24510795","4.210175370937312"
"2020-12-22","276.05741972","2.8836728892239556"
