"Date","Hash Rate","Average Transaction Fees"
"2020-12-21","276.80569449","3.300462792506254"
"2020-12-20","274.24863511","2.030175420873971"
"2020-12-19","269.42008856","2.7737607856014725"
"2020-12-18","272.90333489","3.0371150031406238"
"2020-12-17","271.28676723","5.279346017988729"
"2020-12-16","269.28169617","3.2343639320413766"
"2020-12-15","267.98998758","3.1598119919491237"
"2020-12-14","265.93253758","2.2432465975662543"
"2020-12-13","275.08386802","1.7163720438898635"
"2020-12-12","270.36022117","1.6174316241773825"
"2020-12-11","267.45531192","2.3475841096947123"
"2020-12-10","274.5947981","2.180410820786307"
"2020-12-09","277.747662","2.507231482819093"
"2020-12-08","273.03896433","2.335850033887345"
"2020-12-07","271.23585798","1.916750949484196"
"2020-12-06","275.49842036","1.5417219739554564"
"2020-12-05","271.83577592","1.5005948815862098"
"2020-12-04","271.39519665","1.9855434962694922"
"2020-12-03","274.12485568","1.9333834399962462"
"2020-12-02","262.36959659","1.7637558084513794"
"2020-12-01","278.58826337","3.2822565619411495"
"2020-11-30","274.97592699","3.1206649103190602"
"2020-11-29","272.50980956","1.1349931441134358"
"2020-11-28","264.7296573","1.2226900659413984"
"2020-11-27","264.17947875","1.464721718727893"
"2020-11-26","266.14541055","4.94606824099552"
"2020-11-25","266.38071542","2.1576241788301807"
"2020-11-24","267.13978331","3.4936851691617634"
"2020-11-23","255.47108376","2.914890349750872"
"2020-11-22","267.85670925","2.3886136709427506"
"2020-11-21","265.81210134","2.368358859566285"
"2020-11-20","262.03876882","2.234199722971775"
"2020-11-19","262.94938377","1.63078289101257"
"2020-11-18","255.29764643","2.7258525381163197"
"2020-11-17","257.83446929","2.422238733249513"
"2020-11-16","252.24402969","1.4805905919154423"
"2020-11-15","261.53086331","1.091852501754878"
"2020-11-14","253.89554599","1.21010084906974"
"2020-11-13","259.00859394","1.6935243430291498"
"2020-11-12","253.26671408","1.7584003060285116"
"2020-11-11","257.23844957","1.5884522850160696"
"2020-11-10","252.6086322","1.4732239045885798"
"2020-11-09","253.08562419","1.2328629418163888"
"2020-11-08","250.57368795","0.9549860423950067"
"2020-11-07","258.65249604","1.6500644652516485"
"2020-11-06","256.77604922","1.76018547994033"
"2020-11-05","249.02893918","1.390634309587538"
"2020-11-04","252.34510458","0.9792839892716524"
"2020-11-03","252.69929407","1.164507041765688"
"2020-11-02","246.65331693456648","1.459134519098884"
"2020-11-01","255.98133033822558","0.9088529349512187"
"2020-10-31","253.0692847879435","1.0617995827429272"
"2020-10-30","251.8763409866588","1.5946500934014591"
"2020-10-29","257.13338959598946","1.778775644328199"
"2020-10-28","252.161114425219","1.65500283628889"
"2020-10-27","249.47103949951187","1.1796303884392576"
"2020-10-26","243.2075086910853","1.60290539174393"
"2020-10-25","251.9477115989693","0.9887851412394624"
"2020-10-24","258.58222880728414","0.921005004611091"
"2020-10-23","253.54518665726889","1.59078976012553"
"2020-10-22","252.3512105013941","1.6907374974387526"
"2020-10-21","251.4135466181574","1.944174962256277"
"2020-10-20","252.04320175111","1.5118993246927745"
"2020-10-19","253.9720183508807","1.4054309840981698"
"2020-10-18","243.03767123836835","1.0418094238194568"
"2020-10-17","252.08340502748734","0.9067965796637217"
"2020-10-16","251.16530731650295","1.4964752798196737"
"2020-10-15","253.9438853859088","1.7594433538910124"
"2020-10-14","248.2699799534331","2.054508217126067"
"2020-10-13","252.65637650260393","1.929823498494716"
"2020-10-12","246.4604100278159","1.9576328016778404"
"2020-10-11","248.9964989147222","1.3351714291353716"
"2020-10-10","251.32471004132188","1.6102130457096777"
"2020-10-09","244.6840508295402","2.007435008699929"
"2020-10-08","240.71905279075696","2.0588355067178954"
"2020-10-07","247.6359695008338","2.0176003120358685"
"2020-10-06","254.35984485274375","2.610951776539626"
"2020-10-05","243.26676636556314","2.2226248533039263"
"2020-10-04","239.9958183136524","2.1088773101044485"
"2020-10-03","237.19204601426128","2.0151177628458385"
"2020-10-02","241.8719507610286","2.3546064617078795"
"2020-10-01","242.7533534366962","2.575975130135442"
"2020-09-30","242.09937172621372","2.951031889614299"
"2020-09-29","240.32884969341913","3.7265105870762496"
"2020-09-28","240.42054358349102","2.9783879811275775"
"2020-09-27","241.24051206281504","2.349414483563857"
"2020-09-26","241.82076562692146","2.2611459006923478"
"2020-09-25","235.44787823451009","2.6123763114366505"
"2020-09-24","236.04455941570885","2.72229765304338"
"2020-09-23","243.04360561618722","2.9759541072135245"
"2020-09-22","237.26965378995112","3.8594145188672715"
"2020-09-21","242.98879995015324","4.097219540555292"
"2020-09-20","240.7001708780312","3.4425053055439325"
"2020-09-19","236.94297489824018","4.784944565637906"
"2020-09-18","232.4474425804824","7.594861506145206"
"2020-09-17","241.10160074539638","11.84480290707463"
"2020-09-16","229.13030606199996","4.112465094456686"
"2020-09-15","235.558672964714","4.9263473397536135"
"2020-09-14","230.72550007306248","5.406037927122164"
"2020-09-13","234.5942256745953","3.2662571736322916"
"2020-09-12","234.80000044834924","3.065926736611245"
"2020-09-11","230.95981903552087","4.01594025500753"
"2020-09-10","222.08210521475962","4.554653555542614"
"2020-09-09","226.03667615313276","3.0906937261615077"
"2020-09-08","227.83893752336405","2.6216629351723655"
"2020-09-07","229.52987085631386","2.906306576523774"
"2020-09-06","229.69374293814167","3.452565722851645"
"2020-09-05","223.23492133271287","6.947334147508151"
"2020-09-04","221.7025985776624","6.104765442685167"
"2020-09-03","211.80189640926906","10.337162384907094"
"2020-09-02","216.10356127482896","14.18174483618288"
"2020-09-01","217.6173021166301","13.707042198756021"
"2020-08-31","208.64035593733288","6.667412140148008"
"2020-08-30","207.55357289073808","6.222275660938716"
"2020-08-29","203.510340236621","2.7760274958626048"
"2020-08-28","210.2355439104336","2.511898751457314"
"2020-08-27","204.9690658518776","2.4757141970478376"
"2020-08-26","208.0350149708945","2.380024351575502"
"2020-08-25","205.30595095813413","2.822361694071424"
"2020-08-24","205.6877789742228","2.7208026739860114"
"2020-08-23","207.74954641498417","2.2854712638300474"
"2020-08-22","202.28237805482553","2.8686924123680035"
"2020-08-21","205.03079058290993","3.864718601713305"
"2020-08-20","201.16589763878875","3.207581100505917"
"2020-08-19","195.77432455615346","3.598169317239835"
"2020-08-18","188.16489982234762","3.543769428429182"
"2020-08-17","191.21291409839972","3.154866955150282"
"2020-08-16","200.01694012482824","2.9632309127551215"
"2020-08-15","204.619147332941","3.555939509677717"
"2020-08-14","201.44745820973841","5.979858500087499"
"2020-08-13","193.71423309695643","7.119147108650998"
"2020-08-12","193.05400092378724","5.592555879452508"
"2020-08-11","189.73166461606175","3.016231547205944"
"2020-08-10","193.06357478510412","2.8605116217677313"
"2020-08-09","195.9098647921996","1.9259622178552822"
"2020-08-08","190.13862682369975","1.7092680293606386"
"2020-08-07","188.87751163014832","1.7307831846082051"
"2020-08-06","184.96116562441796","1.4493517964373541"
"2020-08-05","183.37181716611778","1.3794233373429412"
"2020-08-04","182.63491322366957","1.4645641272608652"
"2020-08-03","181.99957546744523","1.7164536917623952"
"2020-08-02","188.81583798265345","1.940140911369437"
"2020-08-01","183.94336474413097","1.5822692027846974"
"2020-07-31","179.70081675877327","1.6823576018845918"
"2020-07-30","184.50159745671417","1.517751310638703"
"2020-07-29","190.9668062283111","1.535058171906691"
"2020-07-28","188.27354390273234","1.4023293623793975"
"2020-07-27","182.84418488181785","1.898459314421292"
"2020-07-26","182.58811939334777","1.4994456101999238"
"2020-07-25","175.33053581298014","1.5982160909345102"
"2020-07-24","184.56845417503638","1.3720663808446112"
"2020-07-23","178.13778028448468","1.4365457488572204"
"2020-07-22","170.2742400357223","1.2050454822086927"
"2020-07-21","170.02352431956223","1.166527361347648"
"2020-07-20","176.0879374469346","1.049839062723028"
"2020-07-19","181.08110270606915","0.8719432777701518"
"2020-07-18","181.4487828448269","0.8020890537079174"
"2020-07-17","176.39966455990043","0.8579550591870304"
"2020-07-16","179.39507068446244","0.844870588492982"
"2020-07-15","178.43128630754782","0.7697328138951481"
"2020-07-14","178.60539382453632","0.6551897236208684"
"2020-07-13","183.72034987853067","0.7482550204437006"
"2020-07-12","182.1373925602798","0.5102181785639995"
"2020-07-11","181.24783370725658","0.547328119116734"
"2020-07-10","177.39802270143872","0.5959505874931229"
"2020-07-09","178.87159721781512","0.7363993842578701"
"2020-07-08","182.84979376145932","0.8133420137624633"
"2020-07-07","176.634510847078","0.6211321167445866"
"2020-07-06","178.71677224297574","0.6439044771464202"
"2020-07-05","178.72115839072123","0.5443107712542176"
"2020-07-04","179.13646387417194","0.5439027454005246"
"2020-07-03","178.56798440696005","0.6657437331884808"
"2020-07-02","175.81327891201693","0.6338186363997131"
"2020-07-01","173.44626538694467","0.7131852473696126"
"2020-06-30","176.8980437100665","0.7325374834577928"
"2020-06-29","177.38632038340322","0.5820918809220789"
"2020-06-28","176.75212597337523","0.5450256666402147"
"2020-06-27","175.87602679986156","0.546366296744024"
"2020-06-26","179.60227374700204","0.6067928936954354"
"2020-06-25","179.695032213632","0.6572369432750177"
"2020-06-24","177.3170336821354","0.7259044478123354"
"2020-06-23","175.27291229437392","0.6934574972125257"
"2020-06-22","173.25885281878277","0.6338884841865178"
"2020-06-21","176.66595205402214","0.45910942546351596"
"2020-06-20","176.51893192227465","0.47440837184578977"
"2020-06-19","175.46195806051563","0.5989548166483866"
"2020-06-18","171.4697772429162","0.563788936073753"
"2020-06-17","170.95404438905265","0.643675747236539"
"2020-06-16","175.25853005274976","0.5993970088382118"
"2020-06-15","172.21252562065925","0.641718253187131"
"2020-06-14","173.7742701059941","0.3962886557933194"
"2020-06-13","172.12047410140278","0.45465780441264075"
"2020-06-12","171.35109771500024","0.5461933046327487"
"2020-06-11","170.5491683955288","3.836582356046902"
"2020-06-10","167.95710719039997","3.433641029711882"
"2020-06-09","171.4122545693382","0.5697583151705764"
"2020-06-08","173.12979615950113","0.5774946211887424"
"2020-06-07","177.08347825855404","0.5805940678926734"
"2020-06-06","174.33574058672218","0.5273914790049019"
"2020-06-05","173.87103198729002","0.4849455756609047"
"2020-06-04","176.13032262474647","0.4551939353868396"
"2020-06-03","174.64762402062448","0.44026710047783346"
"2020-06-02","172.57260572796883","0.5040121591383151"
"2020-06-01","170.32021536791683","0.48137878221834646"
"2020-05-31","174.49326219589636","0.42797973136034545"
"2020-05-30","171.4737272051859","0.5237844887602555"
"2020-05-29","169.45112006125808","0.45646657285500514"
"2020-05-28","167.76804428825997","0.5456185414044744"
"2020-05-27","171.2053487369747","0.538350295210084"
"2020-05-26","168.0776187427333","0.46904182103100783"
"2020-05-25","166.6339861858707","0.48658013416292323"
"2020-05-24","171.01350547090203","0.3958300349967832"
"2020-05-23","171.50083375914065","0.29311027170302933"
"2020-05-22","166.03769929651463","0.43719377772437595"
"2020-05-21","167.2472528844572","0.6440186235346472"
"2020-05-20","171.70918381149735","0.5066477952840748"
"2020-05-19","165.82247423672754","0.4501510374853667"
"2020-05-18","168.48022859333832","0.5011272863004697"
"2020-05-17","174.2151373074945","0.38035634393081735"
"2020-05-16","168.64995357874224","0.31699308368454765"
"2020-05-15","173.12759885071657","0.37411449688540044"
"2020-05-14","170.58626948958022","0.558059575436493"
"2020-05-13","168.823605580735","0.43294936231583014"
"2020-05-12","167.8998741736004","0.315259477970725"
"2020-05-11","168.770405377724","0.2724841037765362"
"2020-05-10","168.2658290759286","0.36355170097728"
"2020-05-09","170.0086600021664","0.2219806046727139"
"2020-05-08","170.74502605168846","0.27365181774566194"
"2020-05-07","167.64927364266126","0.28293912845979446"
"2020-05-06","170.23847517587444","0.22934649454442077"
"2020-05-05","177.28440913864412","0.20324244454478554"
"2020-05-04","177.11790235376117","0.19854914359676928"
"2020-05-03","169.40632773348221","0.16015126237337574"
"2020-05-02","174.5739749766364","0.14517166575286392"
"2020-05-01","173.80591974765522","0.17545624836596257"
"2020-04-30","168.11177100132153","0.2935047246197926"
"2020-04-29","169.03498017236572","0.23468496061063018"
"2020-04-28","161.95566844224328","0.14077751315851902"
"2020-04-27","162.65936507756516","0.15227423689957376"
"2020-04-26","166.43739862467612","0.1562208119133259"
"2020-04-25","164.69185220379617","0.13907906248304006"
"2020-04-24","167.06168423402858","0.14689728827326182"
"2020-04-23","169.00267814154037","0.15573663732072507"
"2020-04-22","165.43460058476592","0.15191312385493858"
"2020-04-21","166.29272497860265","0.14708282149336527"
"2020-04-20","164.2798529462281","0.13660197596282778"
"2020-04-19","164.70244473035925","0.12539951733693083"
"2020-04-18","168.25479882417233","0.1403511854674466"
"2020-04-17","167.29566642320484","0.11576313473094056"
"2020-04-16","169.98947328016567","0.15184993886110876"
"2020-04-15","168.9600660291767","0.09523022509691005"
"2020-04-14","170.41654679638467","0.10261786014230974"
"2020-04-13","166.90103853794824","0.10472268627923478"
"2020-04-12","170.19044930307948","0.08708310730513136"
"2020-04-11","163.16418533455692","0.09290414624279925"
"2020-04-10","169.49335906675142","0.10995884396120059"
"2020-04-09","166.115435198358","0.1147531139637985"
"2020-04-08","165.99258876385883","0.10671204722214887"
"2020-04-07","165.1244993256742","0.12197926326402249"
"2020-04-06","159.70053326598656","0.14109059740084093"
"2020-04-05","166.77360131267574","0.08206215107163924"
"2020-04-04","164.59233824805875","0.0838721867349331"
"2020-04-03","168.1404471238931","0.09539452519484994"
"2020-04-02","169.7702049281576","0.10217724853552725"
"2020-04-01","166.00973225640138","0.09104540471993047"
"2020-03-31","164.32746885195982","0.09133061847475307"
"2020-03-30","168.76158536370167","0.08323258166565392"
"2020-03-29","170.2214634607162","0.07246806360696932"
"2020-03-28","166.58463038633795","0.07901836630856708"
"2020-03-27","167.04492031821627","0.08775075909834251"
"2020-03-26","166.27638407027413","0.09439816764696767"
"2020-03-25","161.71389410180018","0.09744871483288525"
"2020-03-24","164.04453249735926","0.09883557247190104"
"2020-03-23","161.2481697371689","0.0999091293218813"
"2020-03-22","157.48099568306313","0.0821008604756666"
"2020-03-21","166.23450061295492","0.07995492578826957"
"2020-03-20","163.15327856269755","0.11581198784097484"
"2020-03-19","164.39085744197558","0.1411963063902241"
"2020-03-18","164.88765228552984","0.09399434489008443"
"2020-03-17","160.75664837236855","0.11723719708084189"
"2020-03-16","165.48030105122774","0.20524688770092595"
"2020-03-15","164.5772103023589","0.09847950757806517"
"2020-03-14","163.47625702963308","0.10491005443080775"
"2020-03-13","165.53255404611934","0.7794475491125477"
"2020-03-12","170.48008235552422","0.7414801359385809"
"2020-03-11","169.89398818751928","0.1599446661430284"
"2020-03-10","172.0520204290615","0.12426242830907358"
"2020-03-09","171.48032265236617","0.19091989248758873"
"2020-03-08","176.1155892750303","0.2084960101922426"
"2020-03-07","172.06816935862778","0.13934334141866467"
"2020-03-06","169.13003765068643","0.1449816474579768"
"2020-03-05","171.6367886783265","0.13746350570768753"
"2020-03-04","172.70513576916562","0.1273880159358212"
"2020-03-03","170.05004265423003","0.12669840566006976"
"2020-03-02","169.59906568276568","0.12026214277651284"
"2020-03-01","171.13816212385242","0.1199858263009499"
"2020-02-29","173.32477246353355","0.1157533938617472"
"2020-02-28","172.093413609671","0.154560458958257"
"2020-02-27","176.50640540557927","0.17327205424501474"
"2020-02-26","170.28017412028228","0.2714678981507227"
"2020-02-25","168.2597630691627","0.17649907043955723"
"2020-02-24","173.56183483961445","0.1573356066071714"
"2020-02-23","171.31336597147663","0.16405688337001154"
"2020-02-22","172.1634099485578","0.13228003756066395"
"2020-02-21","167.68748866792654","0.13585816443782697"
"2020-02-20","170.24433858268293","0.19318364898718654"
"2020-02-19","175.63230500463996","0.18356764562438985"
"2020-02-18","168.1752329590615","0.17352119456538312"
"2020-02-17","166.68157032421462","0.18423134139394812"
"2020-02-16","168.13721154382569","0.2342066006615012"
"2020-02-15","166.00286597496319","0.188867791922619"
"2020-02-14","165.42616734669738","0.19301477196135639"
"2020-02-13","164.76991496588244","0.1899537134015021"
"2020-02-12","161.94994461618063","0.19775372844868522"
"2020-02-11","162.20532006881243","0.142592032946893"
"2020-02-10","161.43203132644453","0.13132909753813657"
"2020-02-09","158.84769109278722","0.13388514479964814"
"2020-02-08","160.35408896528293","0.13383735452048476"
"2020-02-07","157.460556155791","0.17359966153416598"
"2020-02-06","157.98526889680335","0.17020843059808535"
"2020-02-05","156.90649445998855","0.1471822585384452"
"2020-02-04","159.84979633263342","0.12769968659997208"
"2020-02-03","157.2978383586132","0.0981489177566026"
"2020-02-02","158.3157819121807","0.09883916072545552"
"2020-02-01","153.69044041553568","0.09222558366034779"
"2020-01-31","154.6122153327196","0.09429558134473498"
"2020-01-30","153.6702134927775","0.10063979133906509"
"2020-01-29","157.97439202247386","0.0853266805259856"
"2020-01-28","154.80166928500947","0.08677125729920405"
"2020-01-27","157.4945422444814","0.0836185353176048"
"2020-01-26","155.80698701104205","0.07539803652977407"
"2020-01-25","157.3150687192368","0.07007842679107017"
"2020-01-24","160.38907687006275","0.08207310956934383"
"2020-01-23","157.99096928610334","0.07507813342997306"
"2020-01-22","156.7552004443951","0.08248220962023056"
"2020-01-21","159.4924073140975","0.08300725908956604"
"2020-01-20","158.2207955906207","0.0826147414675078"
"2020-01-19","157.28871237367161","0.08796651332755594"
"2020-01-18","156.43809071809096","0.09613387116975797"
"2020-01-17","157.74035363245284","0.09346633682543724"
"2020-01-16","157.5992804774922","0.08104600942612782"
"2020-01-15","159.1159052152327","0.09660524411947033"
"2020-01-14","156.582988352002","0.12485648411145749"
"2020-01-13","157.447702793516","0.08746198744689418"
"2020-01-12","156.42362679508912","0.08012364658908135"
"2020-01-11","158.40100705747338","0.08135944368256541"
"2020-01-10","157.52956031297418","0.09777055522102054"
"2020-01-09","152.31236173003865","0.07649254509354232"
"2020-01-08","155.2402139246162","0.09133322051090963"
"2020-01-07","159.31358170418864","0.07786816655013619"
"2020-01-06","154.87743634557387","0.08391477113343468"
"2020-01-05","153.30855471285054","0.06884275946134774"
"2020-01-04","157.9610363492778","0.06612643148960326"
"2020-01-03","149.69087019658033","0.07863007053047295"
"2020-01-02","146.05796014602325","0.07266055354655224"
"2020-01-01","141.54757568971382","0.08361749518431714"
"2019-12-31","145.7970082440359","0.08671105689009076"
"2019-12-30","147.9951428210848","0.07928149165727136"
"2019-12-29","149.2608370314262","0.08234019968628838"
"2019-12-28","148.4369601237597","0.0757367457928883"
"2019-12-27","144.91180321696706","0.07731181448336559"
"2019-12-26","143.87591335516825","0.07810170896869266"
"2019-12-25","144.68061142205326","0.07902267290138293"
"2019-12-24","148.84693122936034","0.07899599700592833"
"2019-12-23","148.39763233902755","0.08710564477886727"
"2019-12-22","147.60315023361719","0.0802223488345023"
"2019-12-21","150.06528137146293","0.07990483430798179"
"2019-12-20","145.99349523042252","0.09147327418933603"
"2019-12-19","150.58639864257455","0.08895116742345828"
"2019-12-18","150.12457003644553","0.11426413951350727"
"2019-12-17","157.39241736521623","0.1253946378763181"
"2019-12-16","165.1287596131141","0.10477667919713071"
"2019-12-15","166.4915515098443","0.09509451909420329"
"2019-12-14","169.16961095357274","0.08773484249416207"
"2019-12-13","166.09351092953258","0.09278742719486838"
"2019-12-12","165.62136772139758","0.09543496446797477"
"2019-12-11","163.03664990923713","0.09816076434744962"
"2019-12-10","169.49263310734375","0.09659331685209929"
"2019-12-09","163.2980379217672","0.08846199302542188"
"2019-12-08","161.92880058963874","0.09074105658737046"
"2019-12-07","167.50514531348585","0.0933744643603484"
"2019-12-06","161.7227545068108","0.09655417240692439"
"2019-12-05","163.45506998203103","0.10006935842113733"
"2019-12-04","165.07615810982583","0.10713477958251823"
"2019-12-03","168.81058301723178","0.10527572167095746"
"2019-12-02","166.57591098872697","0.10977234165859827"
"2019-12-01","164.3180727801401","0.12095343127434431"
"2019-11-30","167.18021829241206","0.1055432837511263"
"2019-11-29","165.18131661524066","0.10734727723600795"
"2019-11-28","165.31598679106617","0.13212833577272293"
"2019-11-27","165.16303497093202","0.12476982177167799"
"2019-11-26","160.83974627746116","0.14926688142609454"
"2019-11-25","172.92065517796624","0.1889358776554668"
"2019-11-24","170.56375993097367","0.10108526040037437"
"2019-11-23","171.00072878174544","0.10293350091039355"
"2019-11-22","168.11266066993102","0.2351230057408894"
"2019-11-21","172.54675628578184","0.16114424940691727"
"2019-11-20","163.38885417821024","0.12859963161048849"
"2019-11-19","164.50490373539955","0.1227349446196282"
"2019-11-18","175.44724952266634","0.14987979231911658"
"2019-11-17","174.62014341555502","0.12316564833131227"
"2019-11-16","170.82948270254772","0.11607975832241266"
"2019-11-15","173.45283466001302","0.12639053728789454"
"2019-11-14","175.74195161442452","0.13520828710559218"
"2019-11-13","178.55084957685256","0.129813289177015"
"2019-11-12","175.34006155591896","0.12669784021131603"
"2019-11-11","172.66129378717278","0.1294995212644874"
"2019-11-10","175.2737895868846","0.12514012885661446"
"2019-11-09","175.4194698538426","0.12735808619807712"
"2019-11-08","174.8323845556299","0.13182629267159607"
"2019-11-07","176.21561529886964","0.14391109400056026"
"2019-11-06","176.8450850229923","0.1255667684133156"
"2019-11-05","174.54750333982747","0.12994307768037217"
"2019-11-04","172.46696879427716","0.13311117304544667"
"2019-11-03","176.12770065236583","0.13094828716562867"
"2019-11-02","175.82751628698153","0.1214184230970731"
"2019-11-01","179.15382716745808","0.12787710034498873"
"2019-10-31","177.46571932968726","0.13122224603005062"
"2019-10-30","177.03599819884127","0.14368385683235393"
"2019-10-29","174.4872025849366","0.14897461147833987"
"2019-10-28","173.88481571675493","0.13545572882160675"
"2019-10-27","172.70175663628805","0.1274436165425153"
"2019-10-26","176.68605534329856","0.1399575231352125"
"2019-10-25","171.87286430025065","0.1376648421058443"
"2019-10-24","178.22876481069636","0.1186663667178447"
"2019-10-23","183.4755460702256","0.15108835879467705"
"2019-10-22","177.53867942729462","0.12620421117006395"
"2019-10-21","176.1821350983764","0.1191570211164988"
"2019-10-20","182.87696176647415","0.12750799064503152"
"2019-10-19","182.6990936248828","0.10665055270682079"
"2019-10-18","176.34098041489347","0.10919493094992937"
"2019-10-17","181.3079908454094","0.10857951605493983"
"2019-10-16","182.80137378686632","0.11474656927254867"
"2019-10-15","187.31907570381","0.12186853869600364"
"2019-10-14","178.27747817309353","0.12748972670140785"
"2019-10-13","181.5851280000852","0.12049503654836445"
"2019-10-12","176.4240547810929","0.11127122723286752"
"2019-10-11","182.0325848479233","0.12097930937171296"
"2019-10-10","177.63540380921293","0.13533606429615788"
"2019-10-09","174.491670754097","0.1472641375874832"
