"Date","Hash Rate","Average Transaction Fees"
"2019-10-08","175.63644354274152","0.11871993424478748"
"2019-10-07","176.75573252345484","0.12612398932578445"
"2019-10-06","178.69625037226953","0.11603855036656424"
"2019-10-05","177.99855571587625","0.12654267747178083"
"2019-10-04","177.84794312297475","0.14784458574440126"
"2019-10-03","175.8438865810398","0.18376694733223328"
"2019-10-02","176.9464573054447","0.13980016952347293"
"2019-10-01","182.189877855627","0.13979139473643373"
"2019-09-30","181.9040634807857","0.26633800639319233"
"2019-09-29","182.12904268202414","0.3247620535978964"
"2019-09-28","184.52128304323512","0.3472783659848943"
"2019-09-27","182.15096344351997","0.3460251852952374"
"2019-09-26","185.58269755430385","0.30840011466429684"
"2019-09-25","182.67844528584837","0.407973622309414"
"2019-09-24","178.41514511006642","0.3659906011542725"
"2019-09-23","186.00315748531054","0.41377884397982184"
"2019-09-22","181.3082720504473","0.3276827047943077"
"2019-09-21","185.52807729890293","0.4165678511929244"
"2019-09-20","181.18155164104277","0.4446158733741072"
"2019-09-19","177.6732129149794","0.46728309387279454"
"2019-09-18","183.64866626124427","0.385082514073905"
"2019-09-17","180.2632847186094","0.37544670603606395"
"2019-09-16","176.31644199637975","0.2718769826510537"
"2019-09-15","171.33279122954124","0.28979928406856315"
"2019-09-14","172.93558054935787","0.286814312964546"
"2019-09-13","169.52208273232043","0.2536189222124506"
"2019-09-12","173.43217277770944","0.2404018790855129"
"2019-09-11","168.5447100864966","0.21932987975316082"
"2019-09-10","167.16750521382087","0.23810419153271786"
"2019-09-09","167.07217687464907","0.19958344334429046"
"2019-09-08","169.28079116279025","0.1954508527226211"
"2019-09-07","169.47477581575333","0.17851505404507714"
"2019-09-06","160.82204436082154","0.16074509494496242"
"2019-09-05","166.96480094651463","0.1549881819780277"
"2019-09-04","164.78246885379","0.13123867599001504"
"2019-09-03","168.47228304959316","0.1317171809056688"
"2019-09-02","167.03306137652953","0.1326978764166391"
"2019-09-01","165.0965384406521","0.11334460708615371"
"2019-08-31","166.55237463422387","0.11263377624697711"
"2019-08-30","168.19039423746","0.1180918901652895"
"2019-08-29","167.63377241667342","0.12046121958246105"
"2019-08-28","161.83040890498359","0.12242727455718465"
"2019-08-27","159.98204822554385","0.124483682782667"
"2019-08-26","165.53189553084428","0.1587930321255777"
"2019-08-25","164.71479451546784","0.1406412501016694"
"2019-08-24","162.96434225246546","0.1095850266663237"
"2019-08-23","165.63467415432228","0.12155574053280309"
"2019-08-22","161.5114953190012","0.1271893230149929"
"2019-08-21","166.42852694597187","0.14264644039740032"
"2019-08-20","167.1192147977165","0.1259257346350026"
"2019-08-19","168.312053254052","0.12845170964795383"
"2019-08-18","168.95578913597734","0.09086612363854162"
"2019-08-17","175.76440003227327","0.08265943385894278"
"2019-08-16","170.63589487026016","0.09833792259346398"
"2019-08-15","172.04874551214462","0.13509380275229316"
"2019-08-14","171.06334145662103","0.10716574930049715"
"2019-08-13","172.7624798531813","0.13202150921153158"
"2019-08-12","173.31842911483193","0.11233362109111435"
"2019-08-11","170.91582000397162","0.10635433198069524"
"2019-08-10","174.54863637703073","0.10516029987930348"
"2019-08-09","170.13819418622748","0.11963575496765305"
"2019-08-08","171.02529827826734","0.12435181578421849"
"2019-08-07","172.8627543850209","0.11336200528570765"
"2019-08-06","171.72962191739475","0.12324108850066906"
"2019-08-05","171.36441610548752","0.11876250771265492"
"2019-08-04","169.60831576432466","0.10279095167047295"
"2019-08-03","167.13433988266948","0.16259259247408883"
"2019-08-02","164.80715695995073","0.13943556900559523"
"2019-08-01","160.56604481263196","0.17503364192074863"
"2019-07-31","164.17925543598005","0.1304994294163538"
"2019-07-30","169.03935272074088","0.1117781981233011"
"2019-07-29","164.53560659047133","0.10839161739444675"
"2019-07-28","166.49369533647112","0.0963146814432064"
"2019-07-27","168.26202766560644","0.11985670012992478"
"2019-07-26","162.84476354226229","0.12363577355592209"
"2019-07-25","162.5276633839506","0.1680529324156112"
"2019-07-24","164.83234776510352","0.1759842382835832"
"2019-07-23","164.76405546768365","0.12147590141862163"
"2019-07-22","162.25887059805845","0.10794804184329997"
"2019-07-21","163.07321543983304","0.11815443759451824"
"2019-07-20","167.1237312025177","0.11368864375710346"
"2019-07-19","162.10610073970332","0.16211946795308124"
"2019-07-18","168.2793380989905","0.12872748459169286"
"2019-07-17","165.87332595996602","0.1882372641280804"
"2019-07-16","160.86743376659263","0.20161050940719236"
"2019-07-15","167.44632002814143","0.15437598843339226"
"2019-07-14","170.69340699100943","0.15239519161829387"
"2019-07-13","166.77088577175707","0.14212445016778374"
"2019-07-12","166.4999562137437","0.1602845523846701"
"2019-07-11","166.6358668388077","0.20073617418116502"
"2019-07-10","162.83479044415483","0.14726937036402207"
"2019-07-09","163.114360617135","0.17658923935722562"
"2019-07-08","158.650774594595","0.2064369509702542"
"2019-07-07","161.327529962605","0.1538710256355417"
"2019-07-06","162.142175615644","0.17485377157206047"
"2019-07-05","157.772852334922","0.17659578214431926"
"2019-07-04","157.161883964355","0.14347122211845204"
"2019-07-03","158.270321139686","0.16741679351702649"
"2019-07-02","162.861678509714","0.19037203016731466"
"2019-07-01","161.21406525152","0.24178012849514194"
"2019-06-30","162.672572488896","0.20057505453608368"
"2019-06-29","163.092462248708","0.20885973457193768"
"2019-06-28","157.521350235405","0.2318346182761412"
"2019-06-27","160.236239786281","0.2787112164097043"
"2019-06-26","162.116659931632","0.27703897187196447"
"2019-06-25","155.520275310546","0.24439442523036786"
"2019-06-24","154.589745859032","0.1834950856775725"
"2019-06-23","150.273551506771","0.15937748546919028"
"2019-06-22","149.130383228466","0.1559123080375966"
"2019-06-21","148.187514486451","0.1551423263872522"
"2019-06-20","150.309313399277","0.21477499764743063"
"2019-06-19","151.988468454784","0.17240885672702203"
"2019-06-18","149.558677886143","0.15085434189630897"
"2019-06-17","149.510083331942","0.2089752539737707"
"2019-06-16","149.454807814735","0.11766991964301844"
"2019-06-15","148.203565424597","0.18627495055716953"
"2019-06-14","148.74702118563","0.16329697883752856"
"2019-06-13","148.524523625244","0.134057506454535"
"2019-06-12","149.733175597032","0.11689239914007593"
"2019-06-11","150.643081945367","0.1578332240913586"
"2019-06-10","151.589059137243","0.19651823146061392"
"2019-06-09","149.2711756492","0.11321989990541702"
"2019-06-08","151.482557850645","0.177964564794955"
"2019-06-07","155.638557707107","0.14972598683027064"
"2019-06-06","156.860354589559","0.14682798199073055"
"2019-06-05","149.871217826598","0.15947951433416557"
"2019-06-04","153.490121628205","0.1445300498354318"
"2019-06-03","151.041927679644","0.14991837765452093"
"2019-06-02","159.042439370906","0.12761080165007935"
"2019-06-01","155.667930399539","0.16563597239539724"
"2019-05-31","157.471210812149","0.1903360748609082"
"2019-05-30","156.410147858332","0.19768103010841606"
"2019-05-29","160.276055143033","0.18915344085049227"
"2019-05-28","149.651432266984","0.1782291037080225"
"2019-05-27","154.268671994233","0.1783909099253044"
"2019-05-26","149.902535033579","0.12642604248373635"
"2019-05-25","152.330399192829","0.1333302945904672"
"2019-05-24","148.511451263677","0.16420165700802208"
"2019-05-23","150.255100959905","0.16042081346979709"
"2019-05-22","152.937960345501","0.17944852900932645"
"2019-05-21","151.137456258065","0.1470379976454986"
"2019-05-20","153.899019878769","0.16658985442790447"
"2019-05-19","156.349437723927","0.1677218790551158"
"2019-05-18","160.249891007412","0.17789183604157463"
"2019-05-17","157.69490404696","0.22139268631799683"
"2019-05-16","148.916086181794","0.26315052334382916"
"2019-05-15","151.921303353101","0.19431243892080752"
"2019-05-14","150.212792057788","0.13898589580351256"
"2019-05-13","144.581206677593","0.12116123916977088"
"2019-05-12","146.931587422303","0.09503430413943759"
"2019-05-11","144.372559651563","0.09802329895671451"
"2019-05-10","143.53122276812","0.1001148645613049"
"2019-05-09","142.397432377588","0.09123721943017371"
"2019-05-08","141.771591655593","0.09776693138436184"
"2019-05-07","143.974025254782","0.12126471109684152"
"2019-05-06","141.165458195033","0.09617051977879518"
"2019-05-05","144.83039135836","0.08168122411564853"
"2019-05-04","147.084996276776","0.08125016842856395"
"2019-05-03","139.2488162461","0.09260786503083485"
"2019-05-02","142.286429090152","0.19806762951831347"
"2019-05-01","143.653874849061","0.07802200123600155"
"2019-04-30","143.133415898716","0.0752082915095108"
"2019-04-29","142.321703343671","0.07481450001684363"
"2019-04-28","139.386152643941","0.07137982236112216"
"2019-04-27","141.955500472905","0.07306340838824464"
"2019-04-26","138.065187452246","0.0943739846235676"
"2019-04-25","138.492361933253","0.07114957265393318"
"2019-04-24","137.128914601247","0.09100549651272968"
"2019-04-23","138.210702704659","0.09134423924730861"
"2019-04-22","141.777574958503","0.08587616164517732"
"2019-04-21","140.471855072897","0.08377357860287384"
"2019-04-20","138.118341364123","0.07347187462167604"
"2019-04-19","140.452737448713","0.0933249100464075"
"2019-04-18","137.501580136766","0.11205490588430331"
"2019-04-17","137.668681769967","0.1056490291000266"
"2019-04-16","140.695607545142","0.10482343972771391"
"2019-04-15","143.452320108269","0.09146588902686316"
"2019-04-14","143.446452506932","0.09462512369565693"
"2019-04-13","142.611569200023","0.08878391771731105"
"2019-04-12","139.635089377869","0.09602505564841873"
"2019-04-11","139.977058473162","0.10531993642576336"
"2019-04-10","140.323204447125","0.1428942428044114"
"2019-04-09","137.810904609262","0.10643250784944681"
"2019-04-08","136.099696882773","0.12176777991014134"
"2019-04-07","136.700154497132","0.1073450103282204"
"2019-04-06","137.668706044968","0.10181954167286708"
"2019-04-05","135.523329039011","0.10494362949557491"
"2019-04-04","134.975462595713","0.11837602848304711"
"2019-04-03","131.208612949128","0.14303036333518737"
"2019-04-02","132.17951090543","0.12295857180258203"
"2019-04-01","134.472680655086","0.10066169258563709"
"2019-03-31","127.860201133348","0.08557688642504425"
"2019-03-30","126.643179448144","0.08151646317767192"
"2019-03-29","132.055429092654","0.10864831887963311"
"2019-03-28","130.955275938531","0.09396682971605677"
"2019-03-27","131.649966595234","0.11156744963861404"
"2019-03-26","132.024509057796","0.09655102800702377"
"2019-03-25","137.164857296365","0.0899381776948402"
"2019-03-24","137.48883997885","0.08566902764278354"
"2019-03-23","136.50729163688","0.08478462694687364"
"2019-03-22","136.620477212782","0.09975677051859173"
"2019-03-21","137.330445396475","0.12320450741252378"
"2019-03-20","139.949251297753","0.08594371442854842"
"2019-03-19","134.334119500687","0.0937002000888439"
"2019-03-18","138.783552148688","0.6164287662204728"
"2019-03-17","141.188232748458","0.0867234219296898"
"2019-03-16","142.631825206676","0.07616618487284932"
"2019-03-15","138.215511913921","0.081329122098644"
"2019-03-14","137.69585800244","0.07391040151725567"
"2019-03-13","136.355149527378","0.07938965262532194"
"2019-03-12","138.488504454074","0.08384114497982559"
"2019-03-11","139.259346164309","0.08616316311430702"
"2019-03-10","142.069370541774","0.08781106863710254"
"2019-03-09","139.052503034787","0.08861681394200069"
"2019-03-08","142.646384971824","0.09563127993185239"
"2019-03-07","141.955624561301","0.09775881428135826"
"2019-03-06","141.590025243034","0.09818859969079882"
"2019-03-05","141.636781920635","0.09756003775836745"
"2019-03-04","139.476203485556","0.08646281088950512"
"2019-03-03","141.02482751791","0.08730432343969115"
"2019-03-02","142.525037737313","0.08979353330181299"
"2019-03-01","141.264233626206","0.0967001189802697"
"2019-02-28","147.95899025423","0.13567151612178227"
"2019-02-27","147.535698771532","0.11860960471385511"
"2019-02-26","147.548233225137","0.12869284216710833"
"2019-02-25","145.590427728742","0.1258749675618063"
"2019-02-24","148.267805123807","0.11663257220977742"
"2019-02-23","152.167261181759","0.1275131181235092"
"2019-02-22","142.712018187329","0.11814960102435354"
"2019-02-21","144.50411187651","0.11858995134276529"
"2019-02-20","144.105230207186","0.1290845299018445"
"2019-02-19","145.484950797455","1.2004922640880908"
"2019-02-18","136.000656275496","0.13853311367378343"
"2019-02-17","133.50968167416","0.10627477192067587"
"2019-02-16","136.456462954955","0.09663457347230346"
"2019-02-15","132.82812531316","0.10488307739595645"
"2019-02-14","133.28374610822","0.09969418546986716"
"2019-02-13","135.767157664289","0.08757391348682338"
"2019-02-12","140.731465031325","0.08734155670618705"
"2019-02-11","135.542707067222","0.08964564375695681"
"2019-02-10","139.288744051534","0.08886750933358828"
"2019-02-09","134.401376787132","0.08275858702537368"
"2019-02-08","135.154809483648","0.0815316890491179"
"2019-02-07","132.878994102352","0.07296798243804489"
"2019-02-06","132.998856018112","0.0683550489729017"
"2019-02-05","134.191119697227","0.06903745397480204"
"2019-02-04","135.01509454893","0.0679615360776839"
"2019-02-03","132.383443416732","0.06338560547331323"
"2019-02-02","134.751169715058","0.06916850666509439"
"2019-02-01","135.148694514003","0.07664508512790255"
"2019-01-31","140.789486621411","0.0798347346327387"
"2019-01-30","137.81590055295","0.06805300685247219"
"2019-01-29","137.815388258963","0.06050699525794689"
"2019-01-28","147.271706488026","0.06934870748627509"
"2019-01-27","159.060007766933","0.06182086470401813"
"2019-01-26","160.871167529152","0.06747641657472443"
"2019-01-25","166.364665812304","0.07396995175278513"
"2019-01-24","165.183877143532","0.0794137232331244"
"2019-01-23","159.055214955579","0.07501339301142322"
"2019-01-22","168.96988130775","0.09476720561858518"
"2019-01-21","167.526416236438","0.07072832932580962"
"2019-01-20","173.357243063141","0.06712864801717335"
"2019-01-19","173.476212102937","0.07585040700392184"
"2019-01-18","167.320288607267","0.08196031724033333"
"2019-01-17","166.10240737391","0.07820647437906075"
"2019-01-16","167.720642730983","0.10419829573195252"
"2019-01-15","175.744789938485","0.09421653831531279"
"2019-01-14","171.554771517955","0.11290297208457832"
"2019-01-13","170.155157640466","0.06376585064109451"
"2019-01-12","168.355793721484","0.06786426157156238"
"2019-01-11","173.485439985883","0.0763977347506115"
"2019-01-10","172.356757363243","0.07953511258986569"
"2019-01-09","175.546308730797","0.08013625981809953"
"2019-01-08","171.793873239685","0.08430517977728919"
"2019-01-07","175.407798833552","0.09179252255456512"
"2019-01-06","174.326549308663","0.09589864077098341"
"2019-01-05","171.579870752989","0.14925897589343695"
"2019-01-04","166.608668157402","0.10063567675141635"
"2019-01-03","167.335745541485","0.08085983830297082"
"2019-01-02","166.443039624893","0.09070768809342776"
"2019-01-01","162.97415381486","0.09399959978118423"
"2018-12-31","171.623297371615","0.08324182823404983"
"2018-12-30","169.836198082701","0.1699911690959574"
"2018-12-29","168.238279350834","0.08272115232949341"
"2018-12-28","167.640798691882","0.08594576159542976"
"2018-12-27","170.449962437099","0.07057230643500291"
"2018-12-26","174.295517890345","0.11804707810024898"
"2018-12-25","169.665325524238","0.10502792782423695"
"2018-12-24","163.777457584912","0.10047542809862457"
"2018-12-23","156.202600034175","0.08636154753952402"
"2018-12-22","155.51860538381","0.07573757633739187"
"2018-12-21","152.915550472438","0.07560488066298324"
"2018-12-20","151.982131770278","0.08436710645471825"
"2018-12-19","152.598336471539","0.07521478594007604"
"2018-12-18","150.604633509608","0.11934343549380118"
"2018-12-17","152.839127185694","0.06462683450170602"
"2018-12-16","155.388864535668","0.05007773637596121"
"2018-12-15","157.318785133229","0.0508697361117008"
"2018-12-14","154.347722065728","0.08615803321880415"
"2018-12-13","156.605264591044","0.06572365432499423"
"2018-12-12","158.864467069301","0.06139947190858444"
"2018-12-11","162.786715038041","0.06258627253390893"
"2018-12-10","168.745737780033","0.06497030893569822"
"2018-12-09","161.514018582432","0.062414506671139944"
"2018-12-08","160.964857664697","0.057560659391244655"
"2018-12-07","163.215428887761","0.07913869770530578"
"2018-12-06","171.311183441143","0.07748829584618035"
"2018-12-05","167.071928099472","0.11057347907503928"
"2018-12-04","172.435580405375","0.11679172183963296"
"2018-12-03","169.139646494715","0.11753972537954717"
"2018-12-02","170.165151263732","0.12000135757716465"
"2018-12-01","176.124132494993","0.13035914410226365"
"2018-11-30","169.767084546403","0.16578383810236888"
"2018-11-29","171.464887996642","0.15444292045093955"
"2018-11-28","167.398474695764","0.12510956806447024"
"2018-11-27","174.606940433662","0.09324244761776185"
"2018-11-26","189.338653907218","0.09902786044827928"
"2018-11-25","192.822890229891","0.11443511676031716"
"2018-11-24","195.303848708201","0.10306565301619525"
"2018-11-23","195.779223254086","0.1144178804299607"
"2018-11-22","193.500462008173","0.11028018634564066"
"2018-11-21","198.134141964005","0.12264224979847967"
"2018-11-20","204.069488969823","0.1317247762362113"
"2018-11-19","208.096742532903","0.14916946688844268"
"2018-11-18","213.2438735809","0.1658300828889007"
"2018-11-17","213.210343724824","0.13921358714334903"
"2018-11-16","221.054978189658","0.16935890052396757"
"2018-11-15","216.108529117486","0.1982487640344371"
"2018-11-14","215.19327182587","0.17542003145617507"
"2018-11-13","213.962694328426","0.17567572888599892"
"2018-11-12","214.923373873665","0.1616806622957122"
"2018-11-11","218.394458192028","0.10956694731389356"
"2018-11-10","212.216978193342","0.1284637834886958"
"2018-11-09","211.797077859896","0.15626788697240718"
"2018-11-08","215.069432893512","0.20768338004921444"
"2018-11-07","213.547684633239","0.1796216751985796"
"2018-11-06","211.546167486306","0.18574552397611377"
"2018-11-05","210.275971039717","0.17979108386988282"
"2018-11-04","214.518285771464","0.145254248065002"
"2018-11-03","212.496766272378","0.1559234858801994"
"2018-11-02","211.08636611911","0.16166706652297352"
"2018-11-01","215.189927420067","0.13657990746460258"
"2018-10-31","221.491092556589","0.14233212620714641"
"2018-10-30","216.781646006315","0.1359816226954253"
"2018-10-29","215.84365090758","0.1350579670295533"
"2018-10-28","219.971580371983","0.13215291563288722"
"2018-10-27","220.879014390634","0.14234932566099462"
"2018-10-26","217.187797774185","0.174974856660983"
"2018-10-25","221.237120767052","0.2020100609305655"
"2018-10-24","223.07388167946","0.17729614283705747"
"2018-10-23","221.32704963376","0.14723878026326492"
"2018-10-22","218.673479319769","0.139097854471961"
"2018-10-21","221.759199258696","0.13195351738906108"
"2018-10-20","225.149011855453","0.13873367989755303"
"2018-10-19","225.604929684766","0.13805988340550962"
"2018-10-18","230.12336587915","0.12773639128696496"
"2018-10-17","226.314332298216","0.13432176201217214"
"2018-10-16","226.840177531657","0.125725326302688"
"2018-10-15","226.857315430138","0.14933552718183976"
"2018-10-14","230.441568952891","0.11102780618963008"
"2018-10-13","228.530774581758","0.12380481722568833"
"2018-10-12","231.175649778048","0.21343333202177467"
"2018-10-11","228.892460352784","0.15758042799163996"
"2018-10-10","235.21725519181","0.19385020744841142"
"2018-10-09","234.135588706204","0.16333595720420904"
"2018-10-08","236.896328702128","0.18093905574514096"
"2018-10-07","236.595210572551","0.14162816678595716"
"2018-10-06","234.406959021187","0.10896325431164647"
"2018-10-05","231.337374882666","0.16354968382164828"
"2018-10-04","232.008831997591","0.17433097113059412"
"2018-10-03","226.830905371594","0.17421739144056314"
"2018-10-02","229.717982076592","0.2970446843732439"
"2018-10-01","228.645127507416","0.295324672426543"
"2018-09-30","230.7787750032","0.2529432477053838"
"2018-09-29","230.510186583775","0.35268059784408595"
"2018-09-28","231.880136166556","0.2742515585638068"
"2018-09-27","230.760791300972","0.25832563953530724"
"2018-09-26","232.261931143013","0.2331656553790562"
"2018-09-25","227.992340979858","0.21579561568727268"
"2018-09-24","229.653699977196","0.32219957666111426"
"2018-09-23","228.620944102667","0.19331724946969148"
"2018-09-22","229.091363000662","0.21416643004557528"
"2018-09-21","219.201942846611","0.3080974202031891"
"2018-09-20","221.119792230086","0.2221306726367868"
"2018-09-19","224.706031211678","0.2878977244122593"
"2018-09-18","219.688495756234","0.2273384107568185"
"2018-09-17","220.988981879115","0.1571534806423012"
"2018-09-16","221.436593039961","0.17767438465895363"
"2018-09-15","220.35098534727","0.17900635633081796"
"2018-09-14","220.722812660863","0.1615050595460947"
"2018-09-13","211.959920568422","0.20491362423965911"
"2018-09-12","219.197793297867","0.16631521562030432"
"2018-09-11","222.123363199012","0.1694016328525937"
"2018-09-10","223.921019911589","0.15655573318237678"
"2018-09-09","219.210938101049","0.14975382066413798"
"2018-09-08","231.97696896899","0.14639815373769202"
"2018-09-07","232.869908876569","0.18733005398822308"
"2018-09-06","238.042227628032","0.1988318576671377"
"2018-09-05","236.870845086168","0.13536822083526612"
"2018-09-04","234.713707220388","0.22261228723952625"
"2018-09-03","232.078418585871","0.17017115547859818"
"2018-09-02","236.253469470198","0.15729927996167714"
"2018-09-01","233.263706817913","0.16204808442985635"
"2018-08-31","238.818913771003","0.21897002605517465"
"2018-08-30","234.847459052617","0.21135984049366296"
"2018-08-29","235.57997243499","0.28010487967024456"
"2018-08-28","238.304234639936","0.18392604194127624"
"2018-08-27","240.353361991991","0.16563512198954403"
"2018-08-26","245.769497400906","0.4525488903503697"
"2018-08-25","240.10479199335","0.1608693927675472"
"2018-08-24","236.150389351092","0.4988855181924724"
"2018-08-23","233.869336368896","0.27536970142809936"
"2018-08-22","246.303554038379","0.40465383168690855"
"2018-08-21","242.586965178986","0.1751678296257684"
"2018-08-20","239.943988093224","0.16630479475903173"
"2018-08-19","238.098092445583","0.1972438405784231"
"2018-08-18","234.338428605679","0.20806914005504387"
"2018-08-17","235.474224369537","1.003640839290669"
"2018-08-16","236.343800007457","0.2092357107881283"
"2018-08-15","242.200146796536","0.25580214533180257"
"2018-08-14","244.230129884131","0.23985249407811277"
"2018-08-13","237.8771782421","0.21555113423963373"
"2018-08-12","235.795736531728","0.17953987317012735"
"2018-08-11","244.631888362562","0.24921324734974248"
"2018-08-10","245.726480122082","0.8189945031192278"
"2018-08-09","247.498854681999","1.6840009050026072"
"2018-08-08","247.709179433085","1.8029822485874387"
"2018-08-07","242.499540012759","0.7997396445859944"
"2018-08-06","246.449693094132","0.24725856613839317"
"2018-08-05","244.944693996486","0.1525716251924593"
"2018-08-04","247.710838881792","0.22641234848023367"
"2018-08-03","238.112969100474","0.19058940572050453"
"2018-08-02","240.828407666852","0.17597509208585482"
"2018-08-01","238.51984359779","0.41352598400895185"
"2018-07-31","241.849167200002","0.2061575793384192"
"2018-07-30","245.949346383759","0.20651422789654506"
"2018-07-29","247.445700235979","0.19799005306450254"
"2018-07-28","245.898193851946","0.34024162836155714"
"2018-07-27","239.58644814175","0.2160840815021464"
"2018-07-26","239.016674022117","0.24971663174925499"
"2018-07-25","237.388042033475","0.266177236676724"
"2018-07-24","230.550355514216","0.289670628340677"
