"Date","Hash Rate","Average Transaction Fees"
"2018-07-23","238.572166934394","0.3304835143311757"
"2018-07-22","231.379787393801","0.2489763751181656"
"2018-07-21","224.638320028577","0.44008401999704283"
"2018-07-20","231.640159968137","0.37199590694449014"
"2018-07-19","230.299430685117","0.2753875255628639"
"2018-07-18","231.846235609032","0.30716303469882433"
"2018-07-17","235.329651653222","0.3609050529724731"
"2018-07-16","233.329632551558","0.3954166777283644"
"2018-07-15","240.401580848252","3.5224904906418226"
"2018-07-14","238.046614176893","2.499974797153801"
"2018-07-13","237.418531398825","1.173037273279628"
"2018-07-12","238.768687741443","1.0207017213767076"
"2018-07-11","230.452800662537","0.581527693456674"
"2018-07-10","234.215186077569","0.45971837599134197"
"2018-07-09","239.472361991677","0.7936438525653219"
"2018-07-08","227.715052676006","1.0639872226750706"
"2018-07-07","237.551339471863","2.9927972027719574"
"2018-07-06","237.588181067039","3.425129628288997"
"2018-07-05","239.330472152888","2.2675820363539043"
"2018-07-04","232.249910266823","3.065402117656226"
"2018-07-03","232.365532950164","3.237123409081208"
"2018-07-02","232.814643887435","5.700029262117273"
"2018-07-01","227.094807277669","2.3490336824639586"
"2018-06-30","235.798670270873","1.4262590849601458"
"2018-06-29","225.38846752451","0.23307649441207048"
"2018-06-28","227.192114011679","0.20863839050364685"
"2018-06-27","235.988324967149","0.22226977736839143"
"2018-06-26","223.716137019339","0.22950389832815205"
"2018-06-25","222.789893041512","0.2892484784363474"
"2018-06-24","235.21501095748","0.3482075270130039"
"2018-06-23","232.795706853636","0.24408018856717542"
"2018-06-22","230.965772967199","0.530097286654412"
"2018-06-21","234.996372536243","0.2907712538002826"
"2018-06-20","227.482160292696","0.29176222085041326"
"2018-06-19","230.642694151332","0.32123448057699544"
"2018-06-18","234.104431641545","0.24622513248447064"
"2018-06-17","225.611671461035","0.2375177731109063"
"2018-06-16","223.819482572462","0.4474128669688042"
"2018-06-15","217.961270011867","0.38319042217168847"
"2018-06-14","218.663151928398","0.35365307480853314"
"2018-06-13","217.645406940613","0.2895379398293888"
"2018-06-12","220.438203180988","0.29689967428605124"
"2018-06-11","211.892917628503","0.32586078579949884"
"2018-06-10","212.314648981598","0.296786651045866"
"2018-06-09","214.484503580241","0.34014796706759753"
"2018-06-08","210.162786482889","0.45666244936724354"
"2018-06-07","206.405105067114","0.49023962471237603"
"2018-06-06","206.23499840861","0.649626920499122"
"2018-06-05","209.225010050964","0.49363883973098693"
"2018-06-04","207.369965128435","0.5397901455795796"
"2018-06-03","208.278832186073","0.4510022250589087"
"2018-06-02","208.194602912035","0.46461712251986254"
"2018-06-01","205.168854811765","0.6685412191786962"
"2018-05-31","212.384044496336","0.7420556773273697"
"2018-05-30","206.273323343627","0.5909089607421597"
"2018-05-29","210.511859163796","0.5732744877072776"
"2018-05-28","213.461616972476","0.5145857365386497"
"2018-05-27","209.631977730149","0.40184614120050893"
"2018-05-26","215.398511096714","0.4573375755002878"
"2018-05-25","208.907688811843","0.4972714131569488"
"2018-05-24","207.548724230976","0.532235324665587"
"2018-05-23","212.964530178394","0.5417987778642909"
"2018-05-22","215.450235805087","0.6026478906905666"
"2018-05-21","219.944802398881","0.5943078129097525"
"2018-05-20","216.097414966814","0.5550730123569967"
"2018-05-19","210.798102516247","0.5437943430532477"
"2018-05-18","211.153624577038","0.6234630557217955"
"2018-05-17","216.68174716756","0.6316351293639331"
"2018-05-16","214.734619355162","0.6275069402331989"
"2018-05-15","216.511575505669","0.610627661008273"
"2018-05-14","216.755977435142","0.604750697250804"
"2018-05-13","226.559139163737","0.5008288822623411"
"2018-05-12","224.230485553241","0.43354686411899357"
"2018-05-11","218.64907863561","0.5936980451234257"
"2018-05-10","215.819907944445","0.6261755259053023"
"2018-05-09","216.827992655708","0.4704347967223872"
"2018-05-08","221.913643187806","0.45489948539717"
"2018-05-07","224.723006242291","0.4201179729163656"
"2018-05-06","218.233145645512","0.435285442534387"
"2018-05-05","215.415825287982","0.44066061480286334"
"2018-05-04","208.795678470357","0.4272815162575169"
"2018-05-03","208.134324332907","0.5282130727025128"
"2018-05-02","205.755317549118","0.4152079928767791"
"2018-05-01","202.635327099342","0.4184558626982887"
"2018-04-30","211.792450475728","0.4856988923977813"
"2018-04-29","215.420897576629","0.497318557908791"
"2018-04-28","206.892880745087","0.45687123681403924"
"2018-04-27","208.473760440079","0.4131919804862863"
"2018-04-26","218.176897696322","0.38635687585521866"
"2018-04-25","210.848383934189","0.3501698634251068"
"2018-04-24","207.343088240388","0.4132415760804904"
"2018-04-23","212.671935730746","0.3126698455365064"
"2018-04-22","215.08450844013","0.2966580193993675"
"2018-04-21","215.752510545132","0.282216805229248"
"2018-04-20","203.107734087753","0.3295630413797035"
"2018-04-19","208.362798234848","0.30967087843127794"
"2018-04-18","206.452947804127","0.31470239796503174"
"2018-04-17","211.565607912432","0.2432407608522927"
"2018-04-16","213.810192584462","0.25685299223457936"
"2018-04-15","215.74558650987","0.25132823013670647"
"2018-04-14","214.516293818445","0.26102016082277407"
"2018-04-13","211.535779416857","0.3005538476757255"
"2018-04-12","213.846905861667","0.2699952098417888"
"2018-04-11","217.107126913921","0.23004917267304706"
"2018-04-10","220.416875711553","0.21188282873204853"
"2018-04-09","214.36636614086","0.19973212809258067"
"2018-04-08","223.795899816208","0.18936055925359307"
"2018-04-07","226.624759202395","0.17415177550637556"
"2018-04-06","228.030456596794","0.2011618772214043"
"2018-04-05","220.861570817952","0.26857767358487744"
"2018-04-04","220.902421072034","0.17061115926133189"
"2018-04-03","217.333960674245","0.21350798976106447"
"2018-04-02","225.561468179927","0.1976461285114895"
"2018-04-01","225.564639847431","0.1740641283678905"
"2018-03-31","223.365272782247","0.18980692922044703"
"2018-03-30","220.794456635782","0.21883266133546725"
"2018-03-29","216.246062011809","0.2564443140753333"
"2018-03-28","224.39052914546","0.2823001070503837"
"2018-03-27","224.51833459859","0.27827603277102897"
"2018-03-26","231.687864597185","0.33971321383003156"
"2018-03-25","227.641048510001","0.331332801621165"
"2018-03-24","225.694736363978","0.3261426167067483"
"2018-03-23","226.848728210266","0.35735843191122363"
"2018-03-22","224.568132771111","0.3710813246316178"
"2018-03-21","224.062832998146","0.3536103003742639"
"2018-03-20","226.306024107508","0.3189781009744293"
"2018-03-19","226.806189978023","0.29469300404068877"
"2018-03-18","224.223571589337","0.2862368230617742"
"2018-03-17","221.156797342978","0.28998183947524653"
"2018-03-16","224.276900325795","0.38822889617222084"
"2018-03-15","215.208153472271","0.36750090495700777"
"2018-03-14","212.0814556974","0.38461450116759094"
"2018-03-13","215.620512383055","0.38658144877534956"
"2018-03-12","215.211219909577","0.5276840659317373"
"2018-03-11","217.114640586278","0.426390998236245"
"2018-03-10","216.111293829749","0.46032694692415427"
"2018-03-09","215.428799537277","0.5587536745777857"
"2018-03-08","219.44558765476","0.5478393315638421"
"2018-03-07","218.729463688427","0.5852105150684213"
"2018-03-06","212.663251158676","0.5883416243312677"
"2018-03-05","213.608645893883","0.7172212646942644"
"2018-03-04","213.812046678849","0.7415557753293147"
"2018-03-03","219.709774395719","0.6456897075376541"
"2018-03-02","210.19603654477","0.8435720423103079"
"2018-03-01","211.130525144048","0.7255905718740332"
"2018-02-28","208.37379102357","0.8852655731240606"
"2018-02-27","202.228545186468","0.7110390459662735"
"2018-02-26","203.546425678813","0.6414393462535596"
"2018-02-25","209.969255002257","0.6695663230736536"
"2018-02-24","201.53737514286","0.7132933829905889"
"2018-02-23","203.665814877311","0.7312426866508095"
"2018-02-22","202.625037187645","0.6511758483935924"
"2018-02-21","197.124985377759","0.7327342921052671"
"2018-02-20","197.342378672173","0.7442874805247479"
"2018-02-19","203.290132465259","0.7584464049603611"
"2018-02-18","208.065503877202","0.927480938350848"
"2018-02-17","207.866862875552","0.8573694095445303"
"2018-02-16","206.24948918024","0.8018211019389903"
"2018-02-15","199.745079136574","0.7591388439693793"
"2018-02-14","200.314386120629","0.7917800019922341"
"2018-02-13","205.132131813379","0.7112852921636763"
"2018-02-12","202.553084379551","0.672707733883785"
"2018-02-11","203.372734971481","0.68068500572835"
"2018-02-10","197.688826120017","0.7640838805686695"
"2018-02-09","197.655031365765","0.7765526026153826"
"2018-02-08","196.114850536353","0.7768926686362464"
"2018-02-07","194.19992450935","0.7840007713751684"
"2018-02-06","191.145368722341","0.8223138740366402"
"2018-02-05","194.355581995951","0.6907448769068035"
"2018-02-04","190.328128272481","0.8825295382716531"
"2018-02-03","191.201432267329","1.0468887311395378"
"2018-02-02","184.043379484054","1.1187253974992843"
"2018-02-01","178.354647795521","1.5667607440905766"
"2018-01-31","178.845352278194","1.3353779880273535"
"2018-01-30","176.358357997515","1.2329491616642767"
"2018-01-29","177.755789033078","1.5815492895312193"
"2018-01-28","174.206320110928","1.2130815530559111"
"2018-01-27","172.705414531101","1.0723731753707313"
"2018-01-26","171.079878148833","1.0462846526290446"
"2018-01-25","171.535736804353","1.4009019632690891"
"2018-01-24","169.700035683395","1.4813918157171206"
"2018-01-23","163.811879163118","1.5270146189390645"
"2018-01-22","163.172510943241","1.2202897873673983"
"2018-01-21","159.55180271173","1.3672271904873705"
"2018-01-20","160.672859838259","2.0790608682989284"
"2018-01-19","149.282205965686","1.8424931344291322"
"2018-01-18","146.717171263703","1.8200316901981008"
"2018-01-17","145.567669422814","1.640727622903452"
"2018-01-16","140.749647133424","1.851616675845361"
"2018-01-15","137.458337423558","2.3660316482527413"
"2018-01-14","141.263834590895","2.8165712700173624"
"2018-01-13","133.656082523812","2.822330211806955"
"2018-01-12","131.679180244434","2.61245013891808"
"2018-01-11","130.416536676137","3.0113354015870084"
"2018-01-10","125.733414443027","3.866405819460269"
"2018-01-09","125.088733229398","3.1707900956243606"
"2018-01-08","125.617216361446","2.7486418515734647"
"2018-01-07","124.818797278169","2.7845654886135875"
"2018-01-06","119.055791298298","2.987796972886767"
"2018-01-05","119.500373516827","2.3978249312445903"
"2018-01-04","119.658816762405","1.0467248709649049"
"2018-01-03","122.109163710093","0.9453745284310536"
"2018-01-02","128.089550649587","0.788373046026554"
"2018-01-01","132.723273487665","0.6391987116293326"
"2017-12-31","131.233773849176","0.682874245406068"
"2017-12-30","125.258114232807","0.6108503164149278"
"2017-12-29","125.289579777463","0.6903896540551306"
"2017-12-28","130.652147860559","0.6284288337504566"
"2017-12-27","128.716194449206","0.6704677925896316"
"2017-12-26","129.462668428294","0.6850554105246172"
"2017-12-25","129.442318639037","0.7422165767918367"
"2017-12-24","126.238319379976","0.9304478954025522"
"2017-12-23","123.378968185371","0.9525720498501911"
"2017-12-22","112.898519571849","1.0141426062842787"
"2017-12-21","112.321664156323","1.3025150678919493"
"2017-12-20","110.650112745095","1.3999484556547421"
"2017-12-19","112.619377488189","1.1219739568370228"
"2017-12-18","119.358781773985","0.9301473401811526"
"2017-12-17","117.418149552427","0.9756607801969643"
"2017-12-16","116.325703199799","1.1386104939172135"
"2017-12-15","115.249357163089","1.109381798035765"
"2017-12-14","108.16219742155","1.2695230588927848"
"2017-12-13","105.685299641554","1.114747962019405"
"2017-12-12","102.95910662988","1.22228860026114"
"2017-12-11","104.854114315047","0.9357245490467027"
"2017-12-10","103.684985015986","1.1909356901634809"
"2017-12-09","104.509428767303","1.4524187567168807"
"2017-12-08","104.346122886548","1.3985188484717839"
"2017-12-07","99.3671157070197","1.4669391275915007"
"2017-12-06","93.0125866264087","0.8449710128180852"
"2017-12-05","95.5687193536339","0.7820293164493828"
"2017-12-04","100.478076118898","0.5349378337692658"
"2017-12-03","105.38311619317","0.2725190607784418"
"2017-12-02","110.027601909666","0.2523521321123735"
"2017-12-01","109.709686318314","0.3084110130463281"
"2017-11-30","109.82114071111","0.28312654274446747"
"2017-11-29","107.542912843714","0.28725795584828473"
"2017-11-28","106.374293603035","0.3099072166431442"
"2017-11-27","108.314054830916","0.28967297377310597"
"2017-11-26","110.937699273197","0.30915189291905815"
"2017-11-25","112.097111787174","0.24078153789861073"
"2017-11-24","111.800532330302","0.2810844593528448"
"2017-11-23","108.864341447594","0.28058604297768064"
"2017-11-22","105.703758818619","0.25469000064467184"
"2017-11-21","105.14219570502","0.25080811762146454"
"2017-11-20","106.453718134858","0.2589770956196039"
"2017-11-19","101.724230974354","0.21627882651877042"
"2017-11-18","99.9726031152008","0.19319222464373148"
"2017-11-17","101.262336202578","0.24400972888931677"
"2017-11-16","99.5042817126193","0.23711524188705702"
"2017-11-15","102.8127013911","0.2525045788012716"
"2017-11-14","102.655925816302","0.23590965796020855"
"2017-11-13","104.994311281487","0.22027944772558325"
"2017-11-12","107.4971772437","0.21059238928761811"
"2017-11-11","104.296269610574","0.18674425415987256"
"2017-11-10","104.249850443729","0.19108772026784035"
"2017-11-09","101.857378975286","0.22217142331258505"
"2017-11-08","104.981552205758","0.2450230945032916"
"2017-11-07","101.544093639577","0.19559541207829634"
"2017-11-06","102.873444705313","0.1565453889923744"
"2017-11-05","104.939884863836","0.14190141507822407"
"2017-11-04","100.780856078753","0.15957316142808523"
"2017-11-03","101.962878613893","0.17547029931390654"
"2017-11-02","102.508977772303","0.20096699714630017"
"2017-11-01","107.001857541674","0.203924230797747"
"2017-10-31","106.195314567289","0.19379365610605503"
"2017-10-30","101.715958382518","0.16991864062691203"
"2017-10-29","104.655372220927","0.14937167737084847"
"2017-10-28","106.040932264331","0.14685472990087983"
"2017-10-27","104.392884587288","0.18176991138955198"
"2017-10-26","102.415954282138","0.1746327879583517"
"2017-10-25","106.131269706909","0.18810683603318423"
"2017-10-24","108.247243300173","0.21558347379946885"
"2017-10-23","105.382317005987","0.16435387657014777"
"2017-10-22","107.55463821714","0.1327984476558374"
"2017-10-21","106.037269596029","0.14910549630981074"
"2017-10-20","104.522701263849","0.27342693357816633"
"2017-10-19","105.483531096441","0.17716655502776069"
"2017-10-18","101.734299739261","0.1993644313502006"
"2017-10-17","100.210426135989","0.20156691999017906"
"2017-10-16","101.326021296086","0.27609161612006"
"2017-10-15","100.315271244646","0.39387411407672196"
"2017-10-14","97.4873010874583","0.40652292525607453"
"2017-10-13","101.43149843024","0.4210210666500814"
"2017-10-12","97.7286688377333","0.3514913649085801"
"2017-10-11","101.191949673399","0.8232128301731957"
"2017-10-10","98.3059043526499","0.35589110035798527"
"2017-10-09","97.7743151267973","0.34280375401065827"
"2017-10-08","97.1255459684528","0.3717729932678709"
"2017-10-07","94.3170232315821","0.3384940901121211"
"2017-10-06","96.0291254220148","0.42014637269728583"
"2017-10-05","101.20220752605","0.39275905829963303"
"2017-10-04","96.7407095802861","0.36627335558196583"
"2017-10-03","94.0446032716551","0.3390660174191246"
"2017-10-02","94.0917549253502","0.34560578440601586"
"2017-10-01","94.9838097876945","0.3826794057911177"
"2017-09-30","91.2249816456851","0.3793206983678317"
"2017-09-29","91.7942628166932","0.29539778084226914"
"2017-09-28","95.8252886549484","0.34010084386634726"
"2017-09-27","97.9969797932399","0.42454304803286363"
"2017-09-26","96.6542998771498","0.36409428422656775"
"2017-09-25","95.5793133520287","0.3681431652625095"
"2017-09-24","100.165139480755","0.44601393179471904"
"2017-09-23","98.8831996375674","0.3458407930812501"
"2017-09-22","102.085919690973","0.29722978662251764"
"2017-09-21","101.506842803271","0.26592104934415606"
"2017-09-20","99.2364034411337","0.5755851469872677"
"2017-09-19","99.9695400604929","0.3245727788846618"
"2017-09-18","96.8170696368565","0.32961971729737105"
"2017-09-17","100.448115483794","0.3328211273342113"
"2017-09-16","98.2334641712531","0.45119677327226293"
"2017-09-15","99.1082844803821","0.3733010585197401"
"2017-09-14","96.7568348716705","0.2422362898660654"
"2017-09-13","95.1181205728673","0.35071063613801584"
"2017-09-12","99.1424407673866","0.3774675836309979"
"2017-09-11","95.0975820463822","0.32080476029850735"
"2017-09-10","94.75707573209","0.38304428257391315"
"2017-09-09","95.6881437474321","0.35088564648995174"
"2017-09-08","97.7727062631054","0.5073085051586962"
"2017-09-07","92.553904941936","0.5509316405703912"
"2017-09-06","90.7481072233864","0.5251681520419095"
"2017-09-05","91.9596116074632","0.44557376817212346"
"2017-09-04","91.6784006125064","0.34523411048553926"
"2017-09-03","92.2390728163569","0.34606151024551846"
"2017-09-02","91.4874562525524","0.6456657118273835"
"2017-09-01","91.1417729156556","0.5162123556327441"
"2017-08-31","89.049294009372","0.7456260641837589"
"2017-08-30","91.1949530906649","0.4170034093579768"
"2017-08-29","90.3297374516435","0.4882091433384507"
"2017-08-28","85.0654272337891","0.30847718755193276"
"2017-08-27","88.6743953720925","0.2931601761734524"
"2017-08-26","89.0975456753472","0.3233678464035636"
"2017-08-25","88.6254314158027","0.2904433034400213"
"2017-08-24","88.5413238672339","0.29715648504357006"
"2017-08-23","89.982800066586","0.2679993643660501"
"2017-08-22","87.407948725128","0.2806948556143492"
"2017-08-21","87.442289512734","0.2689025543007701"
"2017-08-20","86.2592125263437","0.28181703338430797"
"2017-08-19","87.6198702967003","0.3676215880473791"
"2017-08-18","83.634626642261","0.6722376816485075"
"2017-08-17","83.3927239139768","0.4864817960877896"
"2017-08-16","82.616841210287","0.8491248963982513"
"2017-08-15","82.9264219418801","0.2658045354847779"
"2017-08-14","82.7508085903309","0.25269423530990825"
"2017-08-13","80.7979567089428","0.27173692818635514"
"2017-08-12","80.5545512359788","0.3150365027679039"
"2017-08-11","77.9387680457103","0.30767576145713177"
"2017-08-10","76.9580216223575","0.2790744445792894"
"2017-08-09","79.1175954626547","0.28435398768658166"
"2017-08-08","77.5856113735802","0.3131963173814747"
"2017-08-07","76.8026569521982","0.31009419571027624"
"2017-08-06","74.6346022752199","0.24581387184344597"
"2017-08-05","74.0523112042306","0.22482347766187263"
"2017-08-04","74.4211990288666","0.1894926161846772"
"2017-08-03","71.6332967840032","0.22418796914260844"
"2017-08-02","75.1913395137708","0.22316620771937704"
"2017-08-01","76.0306989954851","0.27222622139986946"
"2017-07-31","74.872434862261","0.18559766124566401"
"2017-07-30","74.0301957256378","0.1981172704649236"
"2017-07-29","72.2180807613518","0.21159310800109352"
"2017-07-28","71.6522508936875","0.21905709553941874"
"2017-07-27","70.9448234475259","0.23754804630595225"
"2017-07-26","71.6447571052972","0.2672525340056071"
"2017-07-25","72.0505331845941","0.29887788127364884"
"2017-07-24","69.0832737549088","0.2654746487554861"
"2017-07-23","70.9266476415322","0.25313535091745204"
"2017-07-22","68.8596932861152","0.2537086019153589"
"2017-07-21","68.6333699912864","0.287877791329562"
"2017-07-20","68.1640003328052","0.22954542918201976"
"2017-07-19","66.2776213928752","0.23047327016579797"
"2017-07-18","63.9411086799174","0.35761112947061524"
"2017-07-17","62.1766153373736","0.21437986856314217"
"2017-07-16","65.8867656208002","0.17230140603383162"
"2017-07-15","64.367412958951","0.21181328089781928"
"2017-07-14","61.6086957946447","0.21820658710228993"
"2017-07-13","63.0792520141974","0.25850398627977444"
"2017-07-12","61.8928106369583","0.2564843623533131"
"2017-07-11","63.5199742700159","0.18999097101414097"
"2017-07-10","63.759100651386","0.1760521000897454"
"2017-07-09","63.1778036707844","0.2706384376084891"
"2017-07-08","62.2299024255069","0.35454516092151145"
"2017-07-07","61.0832029214371","0.2896791257281041"
"2017-07-06","60.5727508362984","0.3140338549327767"
"2017-07-05","59.0176049316365","0.40104230124211787"
"2017-07-04","60.3721521103226","0.36089135816451184"
"2017-07-03","59.2480753882808","0.38974874471881366"
"2017-07-02","58.4100280485684","0.3658849144575539"
"2017-07-01","57.5448092799848","0.3429963373351707"
"2017-06-30","56.6527986497013","0.38608629892382"
"2017-06-29","56.0277045941703","0.5196791889020451"
"2017-06-28","54.5797242674629","0.8959859102674237"
"2017-06-27","53.8657927565391","0.36889399671532885"
"2017-06-26","53.1058343331414","0.7046780397941602"
"2017-06-25","51.5888400188367","0.4920713429407669"
"2017-06-24","50.7952316576364","0.7786593778890408"
"2017-06-23","49.8872800846871","0.5550230551038126"
"2017-06-22","49.9353708915834","0.771507612062785"
"2017-06-21","49.574364720307","1.3219727287556233"
"2017-06-20","48.6974037065674","0.8152635026221201"
"2017-06-19","47.8796893482948","0.3536973835680839"
"2017-06-18","47.6533040134503","0.3589999246286716"
"2017-06-17","46.5569294524669","0.36292530702811016"
"2017-06-16","45.5405216497313","0.36614536387003926"
"2017-06-15","44.7344469116241","0.36566282734978434"
"2017-06-14","43.6883914184236","0.3473758641859456"
"2017-06-13","42.3961091499764","0.40742359161547004"
"2017-06-12","40.9973777508649","0.6813050932464355"
"2017-06-11","41.4588290170215","0.4490097057287824"
"2017-06-10","40.8867371557105","0.34689802286330634"
"2017-06-09","38.6270756239062","0.32316406165857253"
"2017-06-08","38.6235048042064","0.3296975784801694"
"2017-06-07","38.3549266392263","0.3447802573046805"
"2017-06-06","37.1120692916544","0.3495217724707628"
"2017-06-05","36.4315779017722","0.28666428975395725"
"2017-06-04","35.6960277621075","0.3484575625772846"
"2017-06-03","34.6852021225729","0.29130451022674125"
"2017-06-02","33.8343752731406","0.3313272252403647"
"2017-06-01","34.257680473207","0.2810523363244042"
"2017-05-31","32.5617190682694","0.6784211964638277"
"2017-05-30","33.1594360005532","0.3768589668409055"
"2017-05-29","31.4930433354088","0.23555329966386143"
"2017-05-28","29.6145134031624","0.21477700835953095"
"2017-05-27","29.8042873009992","0.1897755684137755"
"2017-05-26","29.0264958812944","0.19972816311645897"
"2017-05-25","28.9610937243452","0.21591912327371585"
"2017-05-24","28.8382640670445","0.27874671775732335"
"2017-05-23","28.1418703200435","0.22926089786119694"
"2017-05-22","29.3084589124539","0.15919381504716998"
"2017-05-21","28.4009273934968","0.1584136565566476"
"2017-05-20","27.9406740504362","0.14810309139741507"
"2017-05-19","27.0958559426814","0.13418538105497257"
"2017-05-18","26.201691944586","0.11054429813967684"
"2017-05-17","25.1510100670686","0.1364548940692596"
"2017-05-16","26.3521404465894","0.10403960826626317"
"2017-05-15","25.8896704188775","0.09775552148855081"
"2017-05-14","25.3077394539546","0.09392198486507614"
"2017-05-13","24.5002161262861","0.09315482312143632"
"2017-05-12","24.9719029858253","0.08693535130940709"
"2017-05-11","24.371496233529","0.08236996687402176"
"2017-05-10","23.77482599063","0.08422108208690142"
"2017-05-09","23.9989064251705","0.0814328326370041"
"2017-05-08","23.096777185472","0.07273366127092591"
"2017-05-07","23.3985291944824","0.07599050350221113"
"2017-05-06","22.9532635128021","0.0848136197824836"
"2017-05-05","22.9777058955644","0.07094243145844711"
"2017-05-04","21.9990717096785","0.07679626495266002"
"2017-05-03","22.2026837363691","0.06446238221052729"
"2017-05-02","21.8071153240935","0.07933307442782045"
"2017-05-01","21.8843107712746","0.07371144719935152"